"","playerId","round","pick"
"5",20000005,1,5
"8",20000008,1,8
"9",20000009,1,9
"10",20000010,1,10
"18",20000018,1,18
"20",20000020,1,20
"21",20000021,1,21
"22",20000022,1,22
"23",20000023,1,23
"25",20000025,1,25
"26",20000026,1,26
"27",20000027,1,27
"28",20000028,1,28
"29",20000029,1,29
"30",20000030,1,30
"31",20000031,1,31
"32",20000032,2,32
"33",20000033,2,33
"35",20000035,2,35
"37",20000037,2,37
"38",20000038,2,38
"39",20000039,2,39
"40",20000040,2,40
"42",20000042,2,42
"43",20000043,2,43
"44",20000044,2,44
"45",20000045,2,45
"46",20000046,2,46
"48",20000048,2,48
"50",20000050,2,50
"51",20000051,2,51
"52",20000052,2,52
"53",20000053,2,53
"54",20000054,2,54
"55",20000055,2,55
"56",20000056,2,56
"57",20000057,2,57
"58",20000058,2,58
"59",20000059,2,59
"60",20000060,2,60
"61",20000061,2,61
"62",20000062,2,62
"63",20000063,3,63
"64",20000064,3,64
"65",20000065,3,65
"66",20000066,3,66
"67",20000067,3,67
"69",20000069,3,69
"70",20000070,3,70
"72",20000072,3,72
"74",20000074,3,74
"75",20000075,3,75
"76",20000076,3,76
"77",20000077,3,77
"78",20000078,3,78
"79",20000079,3,79
"80",20000080,3,80
"81",20000081,3,81
"82",20000082,3,82
"83",20000083,3,83
"84",20000084,3,84
"86",20000086,3,86
"87",20000087,3,87
"88",20000088,3,88
"89",20000089,3,89
"91",20000091,3,91
"92",20000092,3,92
"93",20000093,3,93
"94",20000094,3,94
"95",20000095,4,95
"96",20000096,4,96
"97",20000097,4,97
"99",20000099,4,99
"100",20000100,4,100
"101",20000101,4,101
"102",20000102,4,102
"104",20000104,4,104
"106",20000106,4,106
"109",20000109,4,109
"110",20000110,4,110
"111",20000111,4,111
"112",20000112,4,112
"113",20000113,4,113
"114",20000114,4,114
"115",20000115,4,115
"116",20000116,4,116
"117",20000117,4,117
"118",20000118,4,118
"120",20000120,4,120
"122",20000122,4,122
"123",20000123,4,123
"124",20000124,4,124
"125",20000125,4,125
"127",20000127,4,127
"128",20000128,4,128
"129",20000129,4,129
"130",20000130,5,130
"131",20000131,5,131
"132",20000132,5,132
"133",20000133,5,133
"135",20000135,5,135
"136",20000136,5,136
"137",20000137,5,137
"138",20000138,5,138
"139",20000139,5,139
"140",20000140,5,140
"141",20000141,5,141
"143",20000143,5,143
"145",20000145,5,145
"148",20000148,5,148
"149",20000149,5,149
"152",20000152,5,152
"153",20000153,5,153
"154",20000154,5,154
"156",20000156,5,156
"157",20000157,5,157
"158",20000158,5,158
"163",20000163,5,163
"164",20000164,5,164
"165",20000165,5,165
"166",20000166,5,166
"167",20000167,6,167
"168",20000168,6,168
"171",20000171,6,171
"172",20000172,6,172
"173",20000173,6,173
"175",20000175,6,175
"176",20000176,6,176
"177",20000177,6,177
"178",20000178,6,178
"179",20000179,6,179
"180",20000180,6,180
"181",20000181,6,181
"182",20000182,6,182
"183",20000183,6,183
"184",20000184,6,184
"186",20000186,6,186
"187",20000187,6,187
"188",20000188,6,188
"191",20000191,6,191
"194",20000194,6,194
"198",20000198,6,198
"199",20000199,6,199
"200",20000200,6,200
"202",20000202,6,202
"203",20000203,6,203
"204",20000204,6,204
"206",20000206,6,206
"207",20000207,7,207
"211",20000211,7,211
"212",20000212,7,212
"213",20000213,7,213
"214",20000214,7,214
"215",20000215,7,215
"218",20000218,7,218
"220",20000220,7,220
"222",20000222,7,222
"224",20000224,7,224
"225",20000225,7,225
"227",20000227,7,227
"232",20000232,7,232
"234",20000234,7,234
"236",20000236,7,236
"237",20000237,7,237
"241",20000241,7,241
"242",20000242,7,242
"243",20000243,7,243
"245",20000245,7,245
"247",20000247,7,247
"250",20000250,7,250
"251",20000251,7,251
"252",20000252,7,252
"254",20000254,7,254
"255",20010001,1,1
"256",20010002,1,2
"258",20010004,1,4
"259",20010005,1,5
"261",20010007,1,7
"262",20010008,1,8
"263",20010009,1,9
"264",20010010,1,10
"266",20010012,1,12
"267",20010013,1,13
"268",20010014,1,14
"269",20010015,1,15
"270",20010016,1,16
"271",20010017,1,17
"272",20010018,1,18
"273",20010019,1,19
"274",20010020,1,20
"276",20010022,1,22
"277",20010023,1,23
"278",20010024,1,24
"279",20010025,1,25
"281",20010027,1,27
"282",20010028,1,28
"284",20010030,1,30
"285",20010031,1,31
"286",20010032,2,32
"287",20010033,2,33
"288",20010034,2,34
"289",20010035,2,35
"290",20010036,2,36
"291",20010037,2,37
"292",20010038,2,38
"293",20010039,2,39
"295",20010041,2,41
"297",20010043,2,43
"298",20010044,2,44
"300",20010046,2,46
"301",20010047,2,47
"302",20010048,2,48
"303",20010049,2,49
"304",20010050,2,50
"305",20010051,2,51
"306",20010052,2,52
"307",20010053,2,53
"308",20010054,2,54
"309",20010055,2,55
"310",20010056,2,56
"311",20010057,2,57
"312",20010058,2,58
"313",20010059,2,59
"316",20010062,2,62
"317",20010063,3,63
"318",20010064,3,64
"319",20010065,3,65
"320",20010066,3,66
"321",20010067,3,67
"322",20010068,3,68
"323",20010069,3,69
"324",20010070,3,70
"325",20010071,3,71
"327",20010073,3,73
"328",20010074,3,74
"329",20010075,3,75
"330",20010076,3,76
"331",20010077,3,77
"332",20010078,3,78
"333",20010079,3,79
"334",20010080,3,80
"335",20010081,3,81
"336",20010082,3,82
"337",20010083,3,83
"338",20010084,3,84
"339",20010085,3,85
"340",20010086,3,86
"341",20010087,3,87
"342",20010088,3,88
"344",20010090,3,90
"345",20010091,3,91
"346",20010092,3,92
"348",20010094,3,94
"349",20010095,3,95
"350",20010096,4,96
"351",20010097,4,97
"353",20010099,4,99
"354",20010100,4,100
"355",20010101,4,101
"356",20010102,4,102
"357",20010103,4,103
"358",20010104,4,104
"359",20010105,4,105
"361",20010107,4,107
"362",20010108,4,108
"363",20010109,4,109
"364",20010110,4,110
"365",20010111,4,111
"366",20010112,4,112
"367",20010113,4,113
"368",20010114,4,114
"369",20010115,4,115
"371",20010117,4,117
"372",20010118,4,118
"373",20010119,4,119
"375",20010121,4,121
"376",20010122,4,122
"377",20010123,4,123
"378",20010124,4,124
"379",20010125,4,125
"380",20010126,4,126
"381",20010127,4,127
"382",20010128,4,128
"383",20010129,4,129
"384",20010130,4,130
"385",20010131,4,131
"386",20010132,5,132
"387",20010133,5,133
"388",20010134,5,134
"389",20010135,5,135
"390",20010136,5,136
"391",20010137,5,137
"392",20010138,5,138
"394",20010140,5,140
"395",20010141,5,141
"397",20010143,5,143
"398",20010144,5,144
"399",20010145,5,145
"400",20010146,5,146
"401",20010147,5,147
"402",20010148,5,148
"403",20010149,5,149
"404",20010150,5,150
"405",20010151,5,151
"406",20010152,5,152
"410",20010156,5,156
"411",20010157,5,157
"413",20010159,5,159
"416",20010162,5,162
"419",20010165,6,165
"420",20010166,6,166
"423",20010169,6,169
"424",20010170,6,170
"425",20010171,6,171
"426",20010172,6,172
"427",20010173,6,173
"428",20010174,6,174
"430",20010176,6,176
"431",20010177,6,177
"433",20010179,6,179
"434",20010180,6,180
"437",20010183,6,183
"438",20010184,6,184
"440",20010186,6,186
"442",20010188,6,188
"443",20010189,6,189
"444",20010190,6,190
"445",20010191,6,191
"446",20010192,6,192
"449",20010195,6,195
"450",20010196,6,196
"452",20010198,6,198
"453",20010199,6,199
"454",20010200,6,200
"456",20010202,7,202
"457",20010203,7,203
"459",20010205,7,205
"462",20010208,7,208
"463",20010209,7,209
"464",20010210,7,210
"465",20010211,7,211
"466",20010212,7,212
"468",20010214,7,214
"469",20010215,7,215
"471",20010217,7,217
"472",20010218,7,218
"473",20010219,7,219
"474",20010220,7,220
"475",20010221,7,221
"476",20010222,7,222
"481",20010227,7,227
"482",20010228,7,228
"483",20010229,7,229
"484",20010230,7,230
"485",20010231,7,231
"486",20010232,7,232
"487",20010233,7,233
"488",20010234,7,234
"489",20010235,7,235
"490",20010236,7,236
"493",20010239,7,239
"496",20010242,7,242
"498",20010244,7,244
"499",20010245,7,245
"501",20020001,1,1
"503",20020003,1,3
"504",20020004,1,4
"505",20020005,1,5
"506",20020006,1,6
"508",20020008,1,8
"509",20020009,1,9
"510",20020010,1,10
"511",20020011,1,11
"516",20020016,1,16
"520",20020020,1,20
"521",20020021,1,21
"522",20020022,1,22
"523",20020023,1,23
"525",20020025,1,25
"529",20020029,1,29
"530",20020030,1,30
"531",20020031,1,31
"532",20020032,1,32
"533",20020033,2,33
"534",20020034,2,34
"537",20020037,2,37
"538",20020038,2,38
"539",20020039,2,39
"541",20020041,2,41
"542",20020042,2,42
"543",20020043,2,43
"544",20020044,2,44
"545",20020045,2,45
"546",20020046,2,46
"547",20020047,2,47
"548",20020048,2,48
"549",20020049,2,49
"550",20020050,2,50
"552",20020052,2,52
"553",20020053,2,53
"554",20020054,2,54
"555",20020055,2,55
"556",20020056,2,56
"557",20020057,2,57
"558",20020058,2,58
"559",20020059,2,59
"560",20020060,2,60
"561",20020061,2,61
"562",20020062,2,62
"563",20020063,2,63
"565",20020065,2,65
"566",20020066,3,66
"570",20020070,3,70
"571",20020071,3,71
"572",20020072,3,72
"573",20020073,3,73
"574",20020074,3,74
"576",20020076,3,76
"577",20020077,3,77
"579",20020079,3,79
"580",20020080,3,80
"581",20020081,3,81
"582",20020082,3,82
"583",20020083,3,83
"584",20020084,3,84
"585",20020085,3,85
"587",20020087,3,87
"588",20020088,3,88
"589",20020089,3,89
"590",20020090,3,90
"591",20020091,3,91
"592",20020092,3,92
"593",20020093,3,93
"594",20020094,3,94
"595",20020095,3,95
"596",20020096,3,96
"597",20020097,3,97
"598",20020098,3,98
"600",20020100,4,100
"601",20020101,4,101
"603",20020103,4,103
"605",20020105,4,105
"606",20020106,4,106
"607",20020107,4,107
"608",20020108,4,108
"611",20020111,4,111
"613",20020113,4,113
"614",20020114,4,114
"615",20020115,4,115
"616",20020116,4,116
"617",20020117,4,117
"618",20020118,4,118
"619",20020119,4,119
"620",20020120,4,120
"621",20020121,4,121
"623",20020123,4,123
"624",20020124,4,124
"625",20020125,4,125
"626",20020126,4,126
"627",20020127,4,127
"628",20020128,4,128
"629",20020129,4,129
"631",20020131,4,131
"632",20020132,4,132
"633",20020133,4,133
"636",20020136,5,136
"637",20020137,5,137
"638",20020138,5,138
"639",20020139,5,139
"640",20020140,5,140
"641",20020141,5,141
"642",20020142,5,142
"643",20020143,5,143
"644",20020144,5,144
"645",20020145,5,145
"646",20020146,5,146
"647",20020147,5,147
"649",20020149,5,149
"650",20020150,5,150
"651",20020151,5,151
"654",20020154,5,154
"655",20020155,5,155
"657",20020157,5,157
"658",20020158,5,158
"660",20020160,5,160
"661",20020161,5,161
"662",20020162,5,162
"663",20020163,5,163
"666",20020166,5,166
"667",20020167,5,167
"669",20020169,5,169
"671",20020171,5,171
"672",20020172,5,172
"673",20020173,6,173
"674",20020174,6,174
"676",20020176,6,176
"677",20020177,6,177
"678",20020178,6,178
"680",20020180,6,180
"681",20020181,6,181
"684",20020184,6,184
"685",20020185,6,185
"686",20020186,6,186
"688",20020188,6,188
"692",20020192,6,192
"693",20020193,6,193
"697",20020197,6,197
"698",20020198,6,198
"699",20020199,6,199
"701",20020201,6,201
"702",20020202,6,202
"704",20020204,6,204
"706",20020206,6,206
"707",20020207,6,207
"709",20020209,6,209
"712",20020212,7,212
"713",20020213,7,213
"715",20020215,7,215
"718",20020218,7,218
"722",20020222,7,222
"723",20020223,7,223
"724",20020224,7,224
"728",20020228,7,228
"731",20020231,7,231
"734",20020234,7,234
"735",20020235,7,235
"738",20020238,7,238
"739",20020239,7,239
"740",20020240,7,240
"741",20020241,7,241
"742",20020242,7,242
"745",20020245,7,245
"746",20020246,7,246
"748",20020248,7,248
"750",20020250,7,250
"753",20020253,7,253
"754",20020254,7,254
"755",20020255,7,255
"757",20020257,7,257
"759",20020259,7,259
"760",20020260,7,260
"762",20030001,1,1
"764",20030003,1,3
"766",20030005,1,5
"767",20030006,1,6
"768",20030007,1,7
"769",20030008,1,8
"770",20030009,1,9
"772",20030011,1,11
"774",20030013,1,13
"775",20030014,1,14
"776",20030015,1,15
"779",20030018,1,18
"780",20030019,1,19
"781",20030020,1,20
"783",20030022,1,22
"785",20030024,1,24
"786",20030025,1,25
"787",20030026,1,26
"788",20030027,1,27
"789",20030028,1,28
"790",20030029,1,29
"791",20030030,1,30
"792",20030031,1,31
"793",20030032,1,32
"794",20030033,2,33
"795",20030034,2,34
"796",20030035,2,35
"797",20030036,2,36
"798",20030037,2,37
"800",20030039,2,39
"801",20030040,2,40
"802",20030041,2,41
"803",20030042,2,42
"804",20030043,2,43
"806",20030045,2,45
"807",20030046,2,46
"808",20030047,2,47
"809",20030048,2,48
"811",20030050,2,50
"812",20030051,2,51
"813",20030052,2,52
"814",20030053,2,53
"815",20030054,2,54
"816",20030055,2,55
"818",20030057,2,57
"820",20030059,2,59
"821",20030060,2,60
"822",20030061,2,61
"823",20030062,2,62
"824",20030063,2,63
"825",20030064,2,64
"827",20030066,3,66
"828",20030067,3,67
"829",20030068,3,68
"830",20030069,3,69
"831",20030070,3,70
"832",20030071,3,71
"833",20030072,3,72
"834",20030073,3,73
"835",20030074,3,74
"836",20030075,3,75
"837",20030076,3,76
"838",20030077,3,77
"839",20030078,3,78
"842",20030081,3,81
"843",20030082,3,82
"848",20030087,3,87
"849",20030088,3,88
"850",20030089,3,89
"851",20030090,3,90
"852",20030091,3,91
"855",20030094,3,94
"857",20030096,3,96
"858",20030097,3,97
"859",20030098,4,98
"861",20030100,4,100
"862",20030101,4,101
"863",20030102,4,102
"864",20030103,4,103
"865",20030104,4,104
"866",20030105,4,105
"868",20030107,4,107
"869",20030108,4,108
"870",20030109,4,109
"871",20030110,4,110
"872",20030111,4,111
"874",20030113,4,113
"875",20030114,4,114
"877",20030116,4,116
"878",20030117,4,117
"879",20030118,4,118
"880",20030119,4,119
"881",20030120,4,120
"882",20030121,4,121
"883",20030122,4,122
"884",20030123,4,123
"885",20030124,4,124
"887",20030126,4,126
"888",20030127,4,127
"889",20030128,4,128
"890",20030129,4,129
"891",20030130,4,130
"892",20030131,4,131
"893",20030132,4,132
"894",20030133,4,133
"895",20030134,4,134
"896",20030135,4,135
"897",20030136,5,136
"898",20030137,5,137
"900",20030139,5,139
"901",20030140,5,140
"902",20030141,5,141
"906",20030145,5,145
"907",20030146,5,146
"908",20030147,5,147
"909",20030148,5,148
"911",20030150,5,150
"912",20030151,5,151
"913",20030152,5,152
"914",20030153,5,153
"915",20030154,5,154
"917",20030156,5,156
"918",20030157,5,157
"919",20030158,5,158
"921",20030160,5,160
"922",20030161,5,161
"923",20030162,5,162
"924",20030163,5,163
"925",20030164,5,164
"926",20030165,5,165
"928",20030167,5,167
"929",20030168,5,168
"930",20030169,5,169
"931",20030170,5,170
"932",20030171,5,171
"933",20030172,5,172
"934",20030173,5,173
"935",20030174,6,174
"937",20030176,6,176
"938",20030177,6,177
"939",20030178,6,178
"943",20030182,6,182
"945",20030184,6,184
"946",20030185,6,185
"948",20030187,6,187
"949",20030188,6,188
"950",20030189,6,189
"951",20030190,6,190
"952",20030191,6,191
"955",20030194,6,194
"957",20030196,6,196
"958",20030197,6,197
"959",20030198,6,198
"962",20030201,6,201
"964",20030203,6,203
"965",20030204,6,204
"966",20030205,6,205
"969",20030208,6,208
"970",20030209,6,209
"971",20030210,6,210
"973",20030212,6,212
"976",20030215,7,215
"977",20030216,7,216
"978",20030217,7,217
"980",20030219,7,219
"982",20030221,7,221
"984",20030223,7,223
"986",20030225,7,225
"987",20030226,7,226
"988",20030227,7,227
"989",20030228,7,228
"990",20030229,7,229
"992",20030231,7,231
"995",20030234,7,234
"996",20030235,7,235
"997",20030236,7,236
"999",20030238,7,238
"1000",20030239,7,239
"1001",20030240,7,240
"1005",20030244,7,244
"1008",20030247,7,247
"1012",20030251,7,251
"1013",20030252,7,252
"1019",20030258,7,258
"1023",20030262,7,262
"1024",20040001,1,1
"1025",20040002,1,2
"1027",20040004,1,4
"1029",20040006,1,6
"1031",20040008,1,8
"1033",20040010,1,10
"1034",20040011,1,11
"1036",20040013,1,13
"1037",20040014,1,14
"1038",20040015,1,15
"1039",20040016,1,16
"1042",20040019,1,19
"1044",20040021,1,21
"1045",20040022,1,22
"1046",20040023,1,23
"1048",20040025,1,25
"1049",20040026,1,26
"1050",20040027,1,27
"1053",20040030,1,30
"1054",20040031,1,31
"1055",20040032,1,32
"1057",20040034,2,34
"1058",20040035,2,35
"1059",20040036,2,36
"1060",20040037,2,37
"1061",20040038,2,38
"1062",20040039,2,39
"1064",20040041,2,41
"1065",20040042,2,42
"1066",20040043,2,43
"1067",20040044,2,44
"1068",20040045,2,45
"1069",20040046,2,46
"1070",20040047,2,47
"1071",20040048,2,48
"1072",20040049,2,49
"1074",20040051,2,51
"1075",20040052,2,52
"1076",20040053,2,53
"1079",20040056,2,56
"1080",20040057,2,57
"1083",20040060,2,60
"1084",20040061,2,61
"1086",20040063,2,63
"1087",20040064,3,64
"1089",20040066,3,66
"1090",20040067,3,67
"1091",20040068,3,68
"1093",20040070,3,70
"1094",20040071,3,71
"1095",20040072,3,72
"1096",20040073,3,73
"1098",20040075,3,75
"1101",20040078,3,78
"1102",20040079,3,79
"1103",20040080,3,80
"1104",20040081,3,81
"1105",20040082,3,82
"1106",20040083,3,83
"1107",20040084,3,84
"1108",20040085,3,85
"1109",20040086,3,86
"1111",20040088,3,88
"1112",20040089,3,89
"1113",20040090,3,90
"1115",20040092,3,92
"1116",20040093,3,93
"1117",20040094,3,94
"1118",20040095,3,95
"1119",20040096,3,96
"1120",20040097,4,97
"1121",20040098,4,98
"1122",20040099,4,99
"1123",20040100,4,100
"1124",20040101,4,101
"1125",20040102,4,102
"1126",20040103,4,103
"1127",20040104,4,104
"1128",20040105,4,105
"1129",20040106,4,106
"1130",20040107,4,107
"1131",20040108,4,108
"1132",20040109,4,109
"1135",20040112,4,112
"1137",20040114,4,114
"1138",20040115,4,115
"1139",20040116,4,116
"1140",20040117,4,117
"1142",20040119,4,119
"1143",20040120,4,120
"1144",20040121,4,121
"1145",20040122,4,122
"1146",20040123,4,123
"1147",20040124,4,124
"1149",20040126,4,126
"1150",20040127,4,127
"1151",20040128,4,128
"1153",20040130,4,130
"1154",20040131,4,131
"1155",20040132,4,132
"1156",20040133,5,133
"1157",20040134,5,134
"1158",20040135,5,135
"1159",20040136,5,136
"1161",20040138,5,138
"1162",20040139,5,139
"1163",20040140,5,140
"1164",20040141,5,141
"1166",20040143,5,143
"1167",20040144,5,144
"1168",20040145,5,145
"1169",20040146,5,146
"1170",20040147,5,147
"1171",20040148,5,148
"1172",20040149,5,149
"1173",20040150,5,150
"1174",20040151,5,151
"1176",20040153,5,153
"1177",20040154,5,154
"1178",20040155,5,155
"1179",20040156,5,156
"1180",20040157,5,157
"1181",20040158,5,158
"1182",20040159,5,159
"1183",20040160,5,160
"1185",20040162,5,162
"1187",20040164,5,164
"1188",20040165,5,165
"1190",20040167,6,167
"1193",20040170,6,170
"1194",20040171,6,171
"1195",20040172,6,172
"1196",20040173,6,173
"1197",20040174,6,174
"1199",20040176,6,176
"1201",20040178,6,178
"1202",20040179,6,179
"1203",20040180,6,180
"1204",20040181,6,181
"1205",20040182,6,182
"1207",20040184,6,184
"1209",20040186,6,186
"1210",20040187,6,187
"1212",20040189,6,189
"1213",20040190,6,190
"1214",20040191,6,191
"1215",20040192,6,192
"1218",20040195,6,195
"1219",20040196,6,196
"1221",20040198,6,198
"1222",20040199,6,199
"1224",20040201,6,201
"1225",20040202,7,202
"1226",20040203,7,203
"1227",20040204,7,204
"1230",20040207,7,207
"1231",20040208,7,208
"1232",20040209,7,209
"1240",20040217,7,217
"1242",20040219,7,219
"1243",20040220,7,220
"1244",20040221,7,221
"1245",20040222,7,222
"1250",20040227,7,227
"1255",20040232,7,232
"1257",20040234,7,234
"1259",20040236,7,236
"1263",20040240,7,240
"1264",20040241,7,241
"1267",20040244,7,244
"1268",20040245,7,245
"1269",20040246,7,246
"1272",20040249,7,249
"1273",20040250,7,250
"1274",20040251,7,251
"1276",20040253,7,253
"1277",20040254,7,254
"1279",20050001,1,1
"1280",20050002,1,2
"1281",20050003,1,3
"1283",20050005,1,5
"1285",20050007,1,7
"1286",20050008,1,8
"1287",20050009,1,9
"1288",20050010,1,10
"1289",20050011,1,11
"1290",20050012,1,12
"1291",20050013,1,13
"1292",20050014,1,14
"1293",20050015,1,15
"1295",20050017,1,17
"1296",20050018,1,18
"1297",20050019,1,19
"1298",20050020,1,20
"1299",20050021,1,21
"1300",20050022,1,22
"1301",20050023,1,23
"1302",20050024,1,24
"1303",20050025,1,25
"1304",20050026,1,26
"1306",20050028,1,28
"1307",20050029,1,29
"1309",20050031,1,31
"1310",20050032,1,32
"1311",20050033,2,33
"1313",20050035,2,35
"1314",20050036,2,36
"1315",20050037,2,37
"1316",20050038,2,38
"1317",20050039,2,39
"1318",20050040,2,40
"1319",20050041,2,41
"1320",20050042,2,42
"1321",20050043,2,43
"1322",20050044,2,44
"1323",20050045,2,45
"1324",20050046,2,46
"1326",20050048,2,48
"1327",20050049,2,49
"1328",20050050,2,50
"1329",20050051,2,51
"1330",20050052,2,52
"1332",20050054,2,54
"1333",20050055,2,55
"1334",20050056,2,56
"1335",20050057,2,57
"1336",20050058,2,58
"1337",20050059,2,59
"1338",20050060,2,60
"1339",20050061,2,61
"1340",20050062,2,62
