"","playerId","round","pick"
"1342",20050064,2,64
"1344",20050066,3,66
"1345",20050067,3,67
"1346",20050068,3,68
"1349",20050071,3,71
"1350",20050072,3,72
"1351",20050073,3,73
"1353",20050075,3,75
"1354",20050076,3,76
"1355",20050077,3,77
"1356",20050078,3,78
"1357",20050079,3,79
"1358",20050080,3,80
"1359",20050081,3,81
"1360",20050082,3,82
"1361",20050083,3,83
"1362",20050084,3,84
"1363",20050085,3,85
"1365",20050087,3,87
"1366",20050088,3,88
"1367",20050089,3,89
"1368",20050090,3,90
"1370",20050092,3,92
"1371",20050093,3,93
"1372",20050094,3,94
"1373",20050095,3,95
"1374",20050096,3,96
"1375",20050097,3,97
"1376",20050098,3,98
"1378",20050100,3,100
"1379",20050101,3,101
"1380",20050102,4,102
"1381",20050103,4,103
"1382",20050104,4,104
"1383",20050105,4,105
"1384",20050106,4,106
"1385",20050107,4,107
"1387",20050109,4,109
"1388",20050110,4,110
"1391",20050113,4,113
"1392",20050114,4,114
"1393",20050115,4,115
"1395",20050117,4,117
"1396",20050118,4,118
"1397",20050119,4,119
"1399",20050121,4,121
"1400",20050122,4,122
"1401",20050123,4,123
"1402",20050124,4,124
"1403",20050125,4,125
"1405",20050127,4,127
"1406",20050128,4,128
"1407",20050129,4,129
"1408",20050130,4,130
"1409",20050131,4,131
"1412",20050134,4,134
"1415",20050137,5,137
"1416",20050138,5,138
"1417",20050139,5,139
"1418",20050140,5,140
"1419",20050141,5,141
"1421",20050143,5,143
"1422",20050144,5,144
"1423",20050145,5,145
"1425",20050147,5,147
"1426",20050148,5,148
"1427",20050149,5,149
"1428",20050150,5,150
"1429",20050151,5,151
"1430",20050152,5,152
"1431",20050153,5,153
"1432",20050154,5,154
"1433",20050155,5,155
"1434",20050156,5,156
"1435",20050157,5,157
"1436",20050158,5,158
"1438",20050160,5,160
"1439",20050161,5,161
"1440",20050162,5,162
"1441",20050163,5,163
"1442",20050164,5,164
"1443",20050165,5,165
"1444",20050166,5,166
"1446",20050168,5,168
"1447",20050169,5,169
"1449",20050171,5,171
"1450",20050172,5,172
"1451",20050173,5,173
"1453",20050175,6,175
"1455",20050177,6,177
"1456",20050178,6,178
"1457",20050179,6,179
"1458",20050180,6,180
"1462",20050184,6,184
"1463",20050185,6,185
"1464",20050186,6,186
"1467",20050189,6,189
"1468",20050190,6,190
"1469",20050191,6,191
"1470",20050192,6,192
"1471",20050193,6,193
"1473",20050195,6,195
"1474",20050196,6,196
"1475",20050197,6,197
"1476",20050198,6,198
"1477",20050199,6,199
"1478",20050200,6,200
"1479",20050201,6,201
"1482",20050204,6,204
"1484",20050206,6,206
"1485",20050207,6,207
"1486",20050208,6,208
"1489",20050211,6,211
"1490",20050212,6,212
"1491",20050213,6,213
"1492",20050214,6,214
"1493",20050215,7,215
"1494",20050216,7,216
"1495",20050217,7,217
"1500",20050222,7,222
"1503",20050225,7,225
"1504",20050226,7,226
"1505",20050227,7,227
"1509",20050231,7,231
"1510",20050232,7,232
"1513",20050235,7,235
"1514",20050236,7,236
"1516",20050238,7,238
"1519",20050241,7,241
"1520",20050242,7,242
"1521",20050243,7,243
"1522",20050244,7,244
"1527",20050249,7,249
"1528",20050250,7,250
"1529",20050251,7,251
"1531",20050253,7,253
"1532",20050254,7,254
"1534",20060001,1,1
"1536",20060003,1,3
"1538",20060005,1,5
"1539",20060006,1,6
"1540",20060007,1,7
"1541",20060008,1,8
"1542",20060009,1,9
"1543",20060010,1,10
"1544",20060011,1,11
"1545",20060012,1,12
"1546",20060013,1,13
"1547",20060014,1,14
"1548",20060015,1,15
"1549",20060016,1,16
"1550",20060017,1,17
"1552",20060019,1,19
"1555",20060022,1,22
"1556",20060023,1,23
"1557",20060024,1,24
"1559",20060026,1,26
"1560",20060027,1,27
"1561",20060028,1,28
"1562",20060029,1,29
"1563",20060030,1,30
"1564",20060031,1,31
"1565",20060032,1,32
"1566",20060033,2,33
"1567",20060034,2,34
"1568",20060035,2,35
"1569",20060036,2,36
"1571",20060038,2,38
"1573",20060040,2,40
"1574",20060041,2,41
"1575",20060042,2,42
"1577",20060044,2,44
"1579",20060046,2,46
"1580",20060047,2,47
"1581",20060048,2,48
"1582",20060049,2,49
"1583",20060050,2,50
"1584",20060051,2,51
"1585",20060052,2,52
"1586",20060053,2,53
"1587",20060054,2,54
"1588",20060055,2,55
"1589",20060056,2,56
"1590",20060057,2,57
"1591",20060058,2,58
"1592",20060059,2,59
"1594",20060061,2,61
"1595",20060062,2,62
"1596",20060063,2,63
"1597",20060064,2,64
"1598",20060065,3,65
"1599",20060066,3,66
"1600",20060067,3,67
"1602",20060069,3,69
"1604",20060071,3,71
"1605",20060072,3,72
"1606",20060073,3,73
"1607",20060074,3,74
"1608",20060075,3,75
"1609",20060076,3,76
"1610",20060077,3,77
"1611",20060078,3,78
"1612",20060079,3,79
"1613",20060080,3,80
"1614",20060081,3,81
"1615",20060082,3,82
"1616",20060083,3,83
"1617",20060084,3,84
"1618",20060085,3,85
"1619",20060086,3,86
"1620",20060087,3,87
"1621",20060088,3,88
"1622",20060089,3,89
"1623",20060090,3,90
"1624",20060091,3,91
"1625",20060092,3,92
"1627",20060094,3,94
"1628",20060095,3,95
"1629",20060096,3,96
"1630",20060097,3,97
"1631",20060098,4,98
"1632",20060099,4,99
"1634",20060101,4,101
"1635",20060102,4,102
"1636",20060103,4,103
"1637",20060104,4,104
"1638",20060105,4,105
"1639",20060106,4,106
"1640",20060107,4,107
"1641",20060108,4,108
"1643",20060110,4,110
"1645",20060112,4,112
"1646",20060113,4,113
"1647",20060114,4,114
"1648",20060115,4,115
"1649",20060116,4,116
"1650",20060117,4,117
"1652",20060119,4,119
"1653",20060120,4,120
"1654",20060121,4,121
"1656",20060123,4,123
"1657",20060124,4,124
"1658",20060125,4,125
"1659",20060126,4,126
"1660",20060127,4,127
"1662",20060129,4,129
"1665",20060132,4,132
"1668",20060135,5,135
"1669",20060136,5,136
"1670",20060137,5,137
"1671",20060138,5,138
"1672",20060139,5,139
"1673",20060140,5,140
"1674",20060141,5,141
"1675",20060142,5,142
"1677",20060144,5,144
"1678",20060145,5,145
"1679",20060146,5,146
"1680",20060147,5,147
"1681",20060148,5,148
"1682",20060149,5,149
"1683",20060150,5,150
"1684",20060151,5,151
"1685",20060152,5,152
"1687",20060154,5,154
"1688",20060155,5,155
"1689",20060156,5,156
"1690",20060157,5,157
"1691",20060158,5,158
"1692",20060159,5,159
"1694",20060161,5,161
"1695",20060162,5,162
"1696",20060163,5,163
"1697",20060164,5,164
"1699",20060166,5,166
"1700",20060167,5,167
"1701",20060168,5,168
"1703",20060170,6,170
"1704",20060171,6,171
"1705",20060172,6,172
"1706",20060173,6,173
"1707",20060174,6,174
"1708",20060175,6,175
"1709",20060176,6,176
"1710",20060177,6,177
"1711",20060178,6,178
"1712",20060179,6,179
"1713",20060180,6,180
"1714",20060181,6,181
"1715",20060182,6,182
"1716",20060183,6,183
"1717",20060184,6,184
"1720",20060187,6,187
"1723",20060190,6,190
"1724",20060191,6,191
"1726",20060193,6,193
"1727",20060194,6,194
"1729",20060196,6,196
"1731",20060198,6,198
"1734",20060201,6,201
"1735",20060202,6,202
"1738",20060205,6,205
"1739",20060206,6,206
"1740",20060207,6,207
"1741",20060208,6,208
"1743",20060210,7,210
"1746",20060213,7,213
"1749",20060216,7,216
"1750",20060217,7,217
"1751",20060218,7,218
"1752",20060219,7,219
"1753",20060220,7,220
"1754",20060221,7,221
"1756",20060223,7,223
"1757",20060224,7,224
"1759",20060226,7,226
"1760",20060227,7,227
"1761",20060228,7,228
"1762",20060229,7,229
"1765",20060232,7,232
"1766",20060233,7,233
"1767",20060234,7,234
"1769",20060236,7,236
"1770",20060237,7,237
"1773",20060240,7,240
"1774",20060241,7,241
"1775",20060242,7,242
"1779",20060246,7,246
"1782",20060249,7,249
"1783",20060250,7,250
"1784",20060251,7,251
"1785",20060252,7,252
"1789",20070001,1,1
"1790",20070002,1,2
"1791",20070003,1,3
"1792",20070004,1,4
"1793",20070005,1,5
"1794",20070006,1,6
"1795",20070007,1,7
"1798",20070010,1,10
"1799",20070011,1,11
"1800",20070012,1,12
"1801",20070013,1,13
"1803",20070015,1,15
"1804",20070016,1,16
"1805",20070017,1,17
"1806",20070018,1,18
"1807",20070019,1,19
"1808",20070020,1,20
"1809",20070021,1,21
"1810",20070022,1,22
"1811",20070023,1,23
"1812",20070024,1,24
"1813",20070025,1,25
"1814",20070026,1,26
"1815",20070027,1,27
"1816",20070028,1,28
"1817",20070029,1,29
"1819",20070031,1,31
"1820",20070032,1,32
"1821",20070033,2,33
"1822",20070034,2,34
"1824",20070036,2,36
"1825",20070037,2,37
"1826",20070038,2,38
"1827",20070039,2,39
"1828",20070040,2,40
"1829",20070041,2,41
"1830",20070042,2,42
"1831",20070043,2,43
"1832",20070044,2,44
"1835",20070047,2,47
"1836",20070048,2,48
"1837",20070049,2,49
"1838",20070050,2,50
"1839",20070051,2,51
"1840",20070052,2,52
"1841",20070053,2,53
"1842",20070054,2,54
"1843",20070055,2,55
"1844",20070056,2,56
"1845",20070057,2,57
"1847",20070059,2,59
"1848",20070060,2,60
"1849",20070061,2,61
"1850",20070062,2,62
"1851",20070063,2,63
"1852",20070064,2,64
"1853",20070065,3,65
"1855",20070067,3,67
"1856",20070068,3,68
"1857",20070069,3,69
"1858",20070070,3,70
"1859",20070071,3,71
"1860",20070072,3,72
"1861",20070073,3,73
"1862",20070074,3,74
"1863",20070075,3,75
"1864",20070076,3,76
"1866",20070078,3,78
"1867",20070079,3,79
"1868",20070080,3,80
"1869",20070081,3,81
"1870",20070082,3,82
"1871",20070083,3,83
"1872",20070084,3,84
"1873",20070085,3,85
"1875",20070087,3,87
"1876",20070088,3,88
"1877",20070089,3,89
"1879",20070091,3,91
"1880",20070092,3,92
"1881",20070093,3,93
"1882",20070094,3,94
"1883",20070095,3,95
"1884",20070096,3,96
"1886",20070098,3,98
"1887",20070099,3,99
"1890",20070102,4,102
"1892",20070104,4,104
"1894",20070106,4,106
"1895",20070107,4,107
"1896",20070108,4,108
"1897",20070109,4,109
"1899",20070111,4,111
"1902",20070114,4,114
"1903",20070115,4,115
"1904",20070116,4,116
"1905",20070117,4,117
"1906",20070118,4,118
"1907",20070119,4,119
"1908",20070120,4,120
"1909",20070121,4,121
"1910",20070122,4,122
"1911",20070123,4,123
"1912",20070124,4,124
"1914",20070126,4,126
"1916",20070128,4,128
"1917",20070129,4,129
"1918",20070130,4,130
"1920",20070132,4,132
"1921",20070133,4,133
"1922",20070134,4,134
"1923",20070135,4,135
"1925",20070137,4,137
"1926",20070138,5,138
"1927",20070139,5,139
"1928",20070140,5,140
"1930",20070142,5,142
"1931",20070143,5,143
"1934",20070146,5,146
"1935",20070147,5,147
"1936",20070148,5,148
"1937",20070149,5,149
"1938",20070150,5,150
"1939",20070151,5,151
"1940",20070152,5,152
"1941",20070153,5,153
"1942",20070154,5,154
"1943",20070155,5,155
"1944",20070156,5,156
"1945",20070157,5,157
"1947",20070159,5,159
"1951",20070163,5,163
"1952",20070164,5,164
"1953",20070165,5,165
"1955",20070167,5,167
"1960",20070172,5,172
"1961",20070173,5,173
"1964",20070176,6,176
"1971",20070183,6,183
"1972",20070184,6,184
"1974",20070186,6,186
"1975",20070187,6,187
"1976",20070188,6,188
"1977",20070189,6,189
"1978",20070190,6,190
"1980",20070192,6,192
"1982",20070194,6,194
"1983",20070195,6,195
"1984",20070196,6,196
"1985",20070197,6,197
"1986",20070198,6,198
"1987",20070199,6,199
"1991",20070203,6,203
"1992",20070204,6,204
"1993",20070205,6,205
"1994",20070206,6,206
"1995",20070207,6,207
"1997",20070209,6,209
"2002",20070214,7,214
"2003",20070215,7,215
"2007",20070219,7,219
"2008",20070220,7,220
"2009",20070221,7,221
"2010",20070222,7,222
"2011",20070223,7,223
"2012",20070224,7,224
"2014",20070226,7,226
"2015",20070227,7,227
"2016",20070228,7,228
"2018",20070230,7,230
"2019",20070231,7,231
"2021",20070233,7,233
"2022",20070234,7,234
"2023",20070235,7,235
"2024",20070236,7,236
"2026",20070238,7,238
"2027",20070239,7,239
"2028",20070240,7,240
"2031",20070243,7,243
"2032",20070244,7,244
"2034",20070246,7,246
"2036",20070248,7,248
"2038",20070250,7,250
"2039",20070251,7,251
"2041",20070253,7,253
"2042",20070254,7,254
"2044",20080001,1,1
"2045",20080002,1,2
"2046",20080003,1,3
"2047",20080004,1,4
"2049",20080006,1,6
"2050",20080007,1,7
"2051",20080008,1,8
"2053",20080010,1,10
"2054",20080011,1,11
"2056",20080013,1,13
"2057",20080014,1,14
"2058",20080015,1,15
"2059",20080016,1,16
"2060",20080017,1,17
"2061",20080018,1,18
"2062",20080019,1,19
"2063",20080020,1,20
"2065",20080022,1,22
"2066",20080023,1,23
"2067",20080024,1,24
"2068",20080025,1,25
"2069",20080026,1,26
"2070",20080027,1,27
"2071",20080028,1,28
"2072",20080029,1,29
"2073",20080030,1,30
"2074",20080031,1,31
"2076",20080033,2,33
"2077",20080034,2,34
"2078",20080035,2,35
"2079",20080036,2,36
"2080",20080037,2,37
"2081",20080038,2,38
"2082",20080039,2,39
"2083",20080040,2,40
"2084",20080041,2,41
"2085",20080042,2,42
"2086",20080043,2,43
"2087",20080044,2,44
"2088",20080045,2,45
"2089",20080046,2,46
"2090",20080047,2,47
"2092",20080049,2,49
"2093",20080050,2,50
"2095",20080052,2,52
"2096",20080053,2,53
"2097",20080054,2,54
"2098",20080055,2,55
"2099",20080056,2,56
"2100",20080057,2,57
"2101",20080058,2,58
"2102",20080059,2,59
"2103",20080060,2,60
"2104",20080061,2,61
"2105",20080062,2,62
"2106",20080063,2,63
"2107",20080064,3,64
"2108",20080065,3,65
"2109",20080066,3,66
"2110",20080067,3,67
"2111",20080068,3,68
"2112",20080069,3,69
"2113",20080070,3,70
"2114",20080071,3,71
"2115",20080072,3,72
"2116",20080073,3,73
"2119",20080076,3,76
"2120",20080077,3,77
"2121",20080078,3,78
"2122",20080079,3,79
"2123",20080080,3,80
"2125",20080082,3,82
"2126",20080083,3,83
"2127",20080084,3,84
"2128",20080085,3,85
"2129",20080086,3,86
"2131",20080088,3,88
"2132",20080089,3,89
"2133",20080090,3,90
"2134",20080091,3,91
"2135",20080092,3,92
"2136",20080093,3,93
"2137",20080094,3,94
"2138",20080095,3,95
"2139",20080096,3,96
"2140",20080097,3,97
"2141",20080098,3,98
"2142",20080099,3,99
"2143",20080100,4,100
"2144",20080101,4,101
"2145",20080102,4,102
"2148",20080105,4,105
"2149",20080106,4,106
"2150",20080107,4,107
"2151",20080108,4,108
"2152",20080109,4,109
"2153",20080110,4,110
"2155",20080112,4,112
"2156",20080113,4,113
"2158",20080115,4,115
"2159",20080116,4,116
"2160",20080117,4,117
"2161",20080118,4,118
"2162",20080119,4,119
"2164",20080121,4,121
"2165",20080122,4,122
"2166",20080123,4,123
"2167",20080124,4,124
"2168",20080125,4,125
"2169",20080126,4,126
"2170",20080127,4,127
"2171",20080128,4,128
"2172",20080129,4,129
"2175",20080132,4,132
"2176",20080133,4,133
"2177",20080134,4,134
"2179",20080136,5,136
"2180",20080137,5,137
"2182",20080139,5,139
"2184",20080141,5,141
"2185",20080142,5,142
"2186",20080143,5,143
"2187",20080144,5,144
"2189",20080146,5,146
"2190",20080147,5,147
"2191",20080148,5,148
"2193",20080150,5,150
"2194",20080151,5,151
"2195",20080152,5,152
"2197",20080154,5,154
"2198",20080155,5,155
"2200",20080157,5,157
"2201",20080158,5,158
"2202",20080159,5,159
"2203",20080160,5,160
"2204",20080161,5,161
"2205",20080162,5,162
"2206",20080163,5,163
"2207",20080164,5,164
"2208",20080165,5,165
"2209",20080166,5,166
"2213",20080170,6,170
"2214",20080171,6,171
"2215",20080172,6,172
"2216",20080173,6,173
"2218",20080175,6,175
"2219",20080176,6,176
"2222",20080179,6,179
"2224",20080181,6,181
"2225",20080182,6,182
"2226",20080183,6,183
"2227",20080184,6,184
"2228",20080185,6,185
"2230",20080187,6,187
"2231",20080188,6,188
"2233",20080190,6,190
"2234",20080191,6,191
"2235",20080192,6,192
"2236",20080193,6,193
"2238",20080195,6,195
"2239",20080196,6,196
"2244",20080201,6,201
"2245",20080202,6,202
"2247",20080204,6,204
"2248",20080205,6,205
"2252",20080209,7,209
"2255",20080212,7,212
"2257",20080214,7,214
"2258",20080215,7,215
"2261",20080218,7,218
"2262",20080219,7,219
"2263",20080220,7,220
"2266",20080223,7,223
"2267",20080224,7,224
"2268",20080225,7,225
"2270",20080227,7,227
"2273",20080230,7,230
"2277",20080234,7,234
"2279",20080236,7,236
"2281",20080238,7,238
"2284",20080241,7,241
"2287",20080244,7,244
"2288",20080245,7,245
"2289",20080246,7,246
"2291",20080248,7,248
"2292",20080249,7,249
"2296",20090001,1,1
"2297",20090002,1,2
"2298",20090003,1,3
"2299",20090004,1,4
"2300",20090005,1,5
"2302",20090007,1,7
"2303",20090008,1,8
"2304",20090009,1,9
"2306",20090011,1,11
"2307",20090012,1,12
"2308",20090013,1,13
"2309",20090014,1,14
"2310",20090015,1,15
"2311",20090016,1,16
"2312",20090017,1,17
"2313",20090018,1,18
"2314",20090019,1,19
"2315",20090020,1,20
"2317",20090022,1,22
"2318",20090023,1,23
"2320",20090025,1,25
"2321",20090026,1,26
"2322",20090027,1,27
"2323",20090028,1,28
"2324",20090029,1,29
"2325",20090030,1,30
"2326",20090031,1,31
"2327",20090032,1,32
"2328",20090032,1,32
"2329",20090032,1,32
"2330",20090032,1,32
"2331",20090032,1,32
"2332",20090032,1,32
"2333",20090032,1,32
"2334",20090032,1,32
"2335",20090033,2,33
"2336",20090034,2,34
"2337",20090035,2,35
"2338",20090036,2,36
"2339",20090037,2,37
"2340",20090038,2,38
"2341",20090039,2,39
"2342",20090040,2,40
"2343",20090041,2,41
"2345",20090043,2,43
"2346",20090044,2,44
"2347",20090045,2,45
"2348",20090046,2,46
"2350",20090048,2,48
"2351",20090049,2,49
"2352",20090050,2,50
"2353",20090051,2,51
"2354",20090052,2,52
"2356",20090054,2,54
"2357",20090055,2,55
"2358",20090056,2,56
"2359",20090057,2,57
"2361",20090059,2,59
"2362",20090060,2,60
"2363",20090061,2,61
"2364",20090062,2,62
"2365",20090063,2,63
"2366",20090064,2,64
"2367",20090065,3,65
"2368",20090066,3,66
"2369",20090067,3,67
"2370",20090068,3,68
"2372",20090070,3,70
"2373",20090071,3,71
"2374",20090072,3,72
"2376",20090074,3,74
"2377",20090075,3,75
"2378",20090076,3,76
"2379",20090077,3,77
"2380",20090078,3,78
"2381",20090079,3,79
"2382",20090080,3,80
"2383",20090081,3,81
"2384",20090082,3,82
"2386",20090084,3,84
"2387",20090085,3,85
"2388",20090086,3,86
"2390",20090088,3,88
"2391",20090089,3,89
"2392",20090090,3,90
"2393",20090091,3,91
"2394",20090092,3,92
"2395",20090093,3,93
"2396",20090094,3,94
"2397",20090095,3,95
"2398",20090096,3,96
"2399",20090097,3,97
"2401",20090099,3,99
"2402",20090100,3,100
"2403",20090101,4,101
"2404",20090102,4,102
"2405",20090103,4,103
"2406",20090104,4,104
"2408",20090106,4,106
"2409",20090107,4,107
"2410",20090108,4,108
"2412",20090110,4,110
"2413",20090111,4,111
"2414",20090112,4,112
"2416",20090114,4,114
"2417",20090115,4,115
"2418",20090116,4,116
"2419",20090117,4,117
"2420",20090118,4,118
"2421",20090119,4,119
"2422",20090120,4,120
"2423",20090121,4,121
"2424",20090122,4,122
"2426",20090124,4,124
"2427",20090125,4,125
"2429",20090127,4,127
"2430",20090128,4,128
"2431",20090129,4,129
"2432",20090130,4,130
"2434",20090132,4,132
"2435",20090133,4,133
"2436",20090134,4,134
"2437",20090135,4,135
"2438",20090136,4,136
"2439",20090137,5,137
"2442",20090140,5,140
"2443",20090141,5,141
"2445",20090143,5,143
"2446",20090144,5,144
"2447",20090145,5,145
"2448",20090146,5,146
"2449",20090147,5,147
"2450",20090148,5,148
"2451",20090149,5,149
"2452",20090150,5,150
"2453",20090151,5,151
"2454",20090152,5,152
"2455",20090153,5,153
"2456",20090154,5,154
"2457",20090155,5,155
"2458",20090156,5,156
"2459",20090157,5,157
"2460",20090158,5,158
"2461",20090159,5,159
"2462",20090160,5,160
"2464",20090162,5,162
"2465",20090163,5,163
"2467",20090165,5,165
"2468",20090166,5,166
"2469",20090167,5,167
"2470",20090168,5,168
"2473",20090171,5,171
"2475",20090173,5,173
"2476",20090174,6,174
"2477",20090175,6,175
"2479",20090177,6,177
"2481",20090179,6,179
"2484",20090182,6,182
"2485",20090183,6,183
"2486",20090184,6,184
"2487",20090185,6,185
"2489",20090187,6,187
"2491",20090189,6,189
"2493",20090191,6,191
"2497",20090195,6,195
"2499",20090197,6,197
"2501",20090199,6,199
"2502",20090200,6,200
"2503",20090201,6,201
"2506",20090204,6,204
"2507",20090205,6,205
"2508",20090206,6,206
"2509",20090207,6,207
"2510",20090208,6,208
"2511",20090209,6,209
"2512",20090210,7,210
"2513",20090211,7,211
"2514",20090212,7,212
"2515",20090213,7,213
"2518",20090216,7,216
"2521",20090219,7,219
"2523",20090221,7,221
"2525",20090223,7,223
"2526",20090224,7,224
"2528",20090226,7,226
"2530",20090228,7,228
"2532",20090230,7,230
"2533",20090231,7,231
"2535",20090233,7,233
"2536",20090234,7,234
"2537",20090235,7,235
"2538",20090236,7,236
"2543",20090241,7,241
"2545",20090243,7,243
"2546",20090244,7,244
"2547",20090245,7,245
"2550",20090248,7,248
"2552",20090250,7,250
"2555",20090253,7,253
"2556",20090254,7,254
"2557",20090255,7,255
"2559",20100001,1,1
"2560",20100002,1,2
"2561",20100003,1,3
"2562",20100004,1,4
"2563",20100005,1,5
"2564",20100006,1,6
"2565",20100007,1,7
"2566",20100008,1,8
"2567",20100009,1,9
"2568",20100010,1,10
"2569",20100011,1,11
"2570",20100012,1,12
"2571",20100013,1,13
"2572",20100014,1,14
"2573",20100015,1,15
"2574",20100016,1,16
