"","playerId","round","pick"
"2575",20100017,1,17
"2576",20100018,1,18
"2577",20100019,1,19
"2578",20100020,1,20
"2579",20100021,1,21
"2581",20100023,1,23
"2583",20100025,1,25
"2584",20100026,1,26
"2585",20100027,1,27
"2586",20100028,1,28
"2587",20100029,1,29
"2588",20100030,1,30
"2589",20100031,1,31
"2590",20100032,1,32
"2591",20100033,2,33
"2592",20100034,2,34
"2593",20100035,2,35
"2594",20100036,2,36
"2595",20100037,2,37
"2596",20100038,2,38
"2597",20100039,2,39
"2598",20100040,2,40
"2599",20100041,2,41
"2600",20100042,2,42
"2601",20100043,2,43
"2602",20100044,2,44
"2603",20100045,2,45
"2604",20100046,2,46
"2605",20100047,2,47
"2606",20100048,2,48
"2607",20100049,2,49
"2608",20100050,2,50
"2609",20100051,2,51
"2610",20100052,2,52
"2612",20100054,2,54
"2613",20100055,2,55
"2614",20100056,2,56
"2615",20100057,2,57
"2616",20100058,2,58
"2617",20100059,2,59
"2618",20100060,2,60
"2619",20100061,2,61
"2620",20100062,2,62
"2621",20100063,2,63
"2622",20100064,2,64
"2623",20100065,3,65
"2624",20100066,3,66
"2625",20100067,3,67
"2627",20100069,3,69
"2628",20100070,3,70
"2629",20100071,3,71
"2630",20100072,3,72
"2631",20100073,3,73
"2633",20100075,3,75
"2634",20100076,3,76
"2635",20100077,3,77
"2636",20100078,3,78
"2637",20100079,3,79
"2638",20100080,3,80
"2639",20100081,3,81
"2640",20100082,3,82
"2641",20100083,3,83
"2642",20100084,3,84
"2643",20100085,3,85
"2644",20100086,3,86
"2645",20100087,3,87
"2646",20100088,3,88
"2648",20100090,3,90
"2649",20100091,3,91
"2650",20100092,3,92
"2651",20100093,3,93
"2652",20100094,3,94
"2653",20100095,3,95
"2654",20100096,3,96
"2655",20100097,3,97
"2656",20100098,3,98
"2657",20100099,4,99
"2658",20100100,4,100
"2659",20100101,4,101
"2660",20100102,4,102
"2661",20100103,4,103
"2662",20100104,4,104
"2663",20100105,4,105
"2664",20100106,4,106
"2665",20100107,4,107
"2666",20100108,4,108
"2667",20100109,4,109
"2668",20100110,4,110
"2670",20100112,4,112
"2672",20100114,4,114
"2673",20100115,4,115
"2674",20100116,4,116
"2675",20100117,4,117
"2676",20100118,4,118
"2677",20100119,4,119
"2678",20100120,4,120
"2679",20100121,4,121
"2680",20100122,4,122
"2681",20100123,4,123
"2682",20100124,4,124
"2683",20100125,4,125
"2684",20100126,4,126
"2685",20100127,4,127
"2686",20100128,4,128
"2689",20100131,4,131
"2690",20100132,5,132
"2691",20100133,5,133
"2692",20100134,5,134
"2693",20100135,5,135
"2694",20100136,5,136
"2695",20100137,5,137
"2697",20100139,5,139
"2698",20100140,5,140
"2699",20100141,5,141
"2700",20100142,5,142
"2704",20100146,5,146
"2705",20100147,5,147
"2707",20100149,5,149
"2709",20100151,5,151
"2711",20100153,5,153
"2712",20100154,5,154
"2713",20100155,5,155
"2714",20100156,5,156
"2716",20100158,5,158
"2717",20100159,5,159
"2718",20100160,5,160
"2719",20100161,5,161
"2720",20100162,5,162
"2721",20100163,5,163
"2722",20100164,5,164
"2723",20100165,5,165
"2724",20100166,5,166
"2725",20100167,5,167
"2727",20100169,5,169
"2731",20100173,6,173
"2733",20100175,6,175
"2735",20100177,6,177
"2736",20100178,6,178
"2737",20100179,6,179
"2739",20100181,6,181
"2740",20100182,6,182
"2741",20100183,6,183
"2742",20100184,6,184
"2743",20100185,6,185
"2744",20100186,6,186
"2745",20100187,6,187
"2746",20100188,6,188
"2748",20100190,6,190
"2749",20100191,6,191
"2751",20100193,6,193
"2753",20100195,6,195
"2754",20100196,6,196
"2755",20100197,6,197
"2756",20100198,6,198
"2758",20100200,6,200
"2762",20100204,6,204
"2763",20100205,6,205
"2764",20100206,6,206
"2765",20100207,6,207
"2766",20100208,7,208
"2767",20100209,7,209
"2768",20100210,7,210
"2771",20100213,7,213
"2774",20100216,7,216
"2775",20100217,7,217
"2778",20100220,7,220
"2783",20100225,7,225
"2784",20100226,7,226
"2785",20100227,7,227
"2787",20100229,7,229
"2788",20100230,7,230
"2789",20100231,7,231
"2790",20100232,7,232
"2791",20100233,7,233
"2793",20100235,7,235
"2794",20100236,7,236
"2797",20100239,7,239
"2798",20100240,7,240
"2800",20100242,7,242
"2801",20100243,7,243
"2802",20100244,7,244
"2808",20100250,7,250
"2812",20100254,7,254
"2814",20110001,1,1
"2815",20110002,1,2
"2816",20110003,1,3
"2817",20110004,1,4
"2818",20110005,1,5
"2819",20110006,1,6
"2820",20110007,1,7
"2821",20110008,1,8
"2822",20110009,1,9
"2823",20110010,1,10
"2824",20110011,1,11
"2825",20110012,1,12
"2826",20110013,1,13
"2827",20110014,1,14
"2828",20110015,1,15
"2829",20110016,1,16
"2830",20110017,1,17
"2831",20110018,1,18
"2832",20110019,1,19
"2833",20110020,1,20
"2834",20110021,1,21
"2835",20110022,1,22
"2836",20110023,1,23
"2837",20110024,1,24
"2838",20110025,1,25
"2839",20110026,1,26
"2840",20110027,1,27
"2841",20110028,1,28
"2842",20110029,1,29
"2843",20110030,1,30
"2844",20110031,1,31
"2845",20110032,1,32
"2846",20110033,2,33
"2847",20110034,2,34
"2848",20110035,2,35
"2849",20110036,2,36
"2850",20110037,2,37
"2851",20110038,2,38
"2852",20110039,2,39
"2853",20110040,2,40
"2854",20110041,2,41
"2855",20110042,2,42
"2857",20110044,2,44
"2858",20110045,2,45
"2859",20110046,2,46
"2860",20110047,2,47
"2861",20110048,2,48
"2863",20110050,2,50
"2864",20110051,2,51
"2865",20110052,2,52
"2866",20110053,2,53
"2867",20110054,2,54
"2868",20110055,2,55
"2869",20110056,2,56
"2870",20110057,2,57
"2871",20110058,2,58
"2872",20110059,2,59
"2873",20110060,2,60
"2874",20110061,2,61
"2875",20110062,2,62
"2876",20110063,2,63
"2877",20110064,2,64
"2878",20110065,3,65
"2879",20110066,3,66
"2881",20110068,3,68
"2882",20110069,3,69
"2883",20110070,3,70
"2884",20110071,3,71
"2885",20110072,3,72
"2886",20110073,3,73
"2887",20110074,3,74
"2888",20110075,3,75
"2889",20110076,3,76
"2890",20110077,3,77
"2891",20110078,3,78
"2892",20110079,3,79
"2893",20110080,3,80
"2894",20110081,3,81
"2895",20110082,3,82
"2896",20110083,3,83
"2897",20110084,3,84
"2898",20110085,3,85
"2899",20110086,3,86
"2900",20110087,3,87
"2901",20110088,3,88
"2902",20110089,3,89
"2903",20110090,3,90
"2904",20110091,3,91
"2905",20110092,3,92
"2906",20110093,3,93
"2907",20110094,3,94
"2908",20110095,3,95
"2909",20110096,3,96
"2910",20110097,3,97
"2911",20110098,4,98
"2912",20110099,4,99
"2913",20110100,4,100
"2914",20110101,4,101
"2915",20110102,4,102
"2916",20110103,4,103
"2917",20110104,4,104
"2918",20110105,4,105
"2919",20110106,4,106
"2921",20110108,4,108
"2922",20110109,4,109
"2923",20110110,4,110
"2924",20110111,4,111
"2925",20110112,4,112
"2926",20110113,4,113
"2927",20110114,4,114
"2928",20110115,4,115
"2929",20110116,4,116
"2930",20110117,4,117
"2931",20110118,4,118
"2932",20110119,4,119
"2935",20110122,4,122
"2936",20110123,4,123
"2937",20110124,4,124
"2938",20110125,4,125
"2939",20110126,4,126
"2940",20110127,4,127
"2941",20110128,4,128
"2942",20110129,4,129
"2943",20110130,4,130
"2944",20110131,4,131
"2945",20110132,5,132
"2946",20110133,5,133
"2947",20110134,5,134
"2948",20110135,5,135
"2949",20110136,5,136
"2950",20110137,5,137
"2951",20110138,5,138
"2952",20110139,5,139
"2954",20110141,5,141
"2955",20110142,5,142
"2956",20110143,5,143
"2957",20110144,5,144
"2958",20110145,5,145
"2959",20110146,5,146
"2961",20110148,5,148
"2962",20110149,5,149
"2963",20110150,5,150
"2964",20110151,5,151
"2965",20110152,5,152
"2966",20110153,5,153
"2967",20110154,5,154
"2968",20110155,5,155
"2969",20110156,5,156
"2970",20110157,5,157
"2971",20110158,5,158
"2972",20110159,5,159
"2973",20110160,5,160
"2974",20110161,5,161
"2975",20110162,5,162
"2976",20110163,5,163
"2977",20110164,5,164
"2978",20110165,5,165
"2979",20110166,6,166
"2980",20110167,6,167
"2981",20110168,6,168
"2982",20110169,6,169
"2984",20110171,6,171
"2985",20110172,6,172
"2986",20110173,6,173
"2987",20110174,6,174
"2989",20110176,6,176
"2990",20110177,6,177
"2991",20110178,6,178
"2993",20110180,6,180
"2995",20110182,6,182
"2996",20110183,6,183
"2998",20110185,6,185
"2999",20110186,6,186
"3000",20110187,6,187
"3001",20110188,6,188
"3002",20110189,6,189
"3004",20110191,6,191
"3006",20110193,6,193
"3008",20110195,6,195
"3009",20110196,6,196
"3010",20110197,6,197
"3011",20110198,6,198
"3012",20110199,6,199
"3013",20110200,6,200
"3014",20110201,6,201
"3016",20110203,6,203
"3017",20110204,7,204
"3018",20110205,7,205
"3019",20110206,7,206
"3021",20110208,7,208
"3023",20110210,7,210
"3024",20110211,7,211
"3026",20110213,7,213
"3027",20110214,7,214
"3028",20110215,7,215
"3030",20110217,7,217
"3033",20110220,7,220
"3034",20110221,7,221
"3037",20110224,7,224
"3038",20110225,7,225
"3043",20110230,7,230
"3046",20110233,7,233
"3049",20110236,7,236
"3050",20110237,7,237
"3051",20110238,7,238
"3052",20110239,7,239
"3053",20110239,7,239
"3054",20110239,7,239
"3055",20110239,7,239
"3056",20110239,7,239
"3057",20110239,7,239
"3058",20110239,7,239
"3059",20110239,7,239
"3064",20110244,7,244
"3067",20110247,7,247
"3068",20110248,7,248
"3069",20110249,7,249
"3073",20110253,7,253
"3074",20110254,7,254
"3075",20120001,1,1
"3076",20120002,1,2
"3077",20120003,1,3
"3078",20120004,1,4
"3079",20120005,1,5
"3080",20120006,1,6
"3081",20120007,1,7
"3082",20120008,1,8
"3083",20120009,1,9
"3084",20120010,1,10
"3085",20120011,1,11
"3086",20120012,1,12
"3087",20120013,1,13
"3088",20120014,1,14
"3089",20120015,1,15
"3090",20120016,1,16
"3091",20120017,1,17
"3092",20120018,1,18
"3093",20120019,1,19
"3094",20120020,1,20
"3095",20120021,1,21
"3096",20120022,1,22
"3097",20120023,1,23
"3098",20120024,1,24
"3099",20120025,1,25
"3100",20120026,1,26
"3101",20120027,1,27
"3102",20120028,1,28
"3103",20120029,1,29
"3104",20120030,1,30
"3105",20120031,1,31
"3106",20120032,1,32
"3107",20120033,2,33
"3108",20120034,2,34
"3109",20120035,2,35
"3110",20120036,2,36
"3111",20120037,2,37
"3112",20120038,2,38
"3113",20120039,2,39
"3114",20120040,2,40
"3115",20120041,2,41
"3116",20120042,2,42
"3117",20120043,2,43
"3118",20120044,2,44
"3119",20120045,2,45
"3120",20120046,2,46
"3121",20120047,2,47
"3123",20120049,2,49
"3124",20120050,2,50
"3125",20120051,2,51
"3126",20120052,2,52
"3127",20120053,2,53
"3128",20120054,2,54
"3129",20120055,2,55
"3130",20120056,2,56
"3131",20120057,2,57
"3132",20120058,2,58
"3133",20120059,2,59
"3134",20120060,2,60
"3135",20120061,2,61
"3136",20120062,2,62
"3137",20120063,2,63
"3138",20120064,3,64
"3139",20120065,3,65
"3140",20120066,3,66
"3141",20120067,3,67
"3142",20120068,3,68
"3143",20120069,3,69
"3144",20120070,3,70
"3145",20120071,3,71
"3146",20120072,3,72
"3147",20120073,3,73
"3148",20120074,3,74
"3149",20120075,3,75
"3150",20120076,3,76
"3151",20120077,3,77
"3152",20120078,3,78
"3154",20120080,3,80
"3155",20120081,3,81
"3156",20120082,3,82
"3157",20120083,3,83
"3158",20120084,3,84
"3159",20120085,3,85
"3160",20120086,3,86
"3161",20120087,3,87
"3162",20120088,3,88
"3163",20120089,3,89
"3164",20120090,3,90
"3165",20120091,3,91
"3166",20120092,3,92
"3167",20120093,3,93
"3168",20120094,3,94
"3169",20120095,3,95
"3170",20120096,4,96
"3171",20120097,4,97
"3173",20120099,4,99
"3174",20120100,4,100
"3175",20120101,4,101
"3176",20120102,4,102
"3177",20120103,4,103
"3178",20120104,4,104
"3179",20120105,4,105
"3180",20120106,4,106
"3181",20120107,4,107
"3182",20120108,4,108
"3183",20120109,4,109
"3184",20120110,4,110
"3185",20120111,4,111
"3186",20120112,4,112
"3187",20120113,4,113
"3188",20120114,4,114
"3189",20120115,4,115
"3190",20120116,4,116
"3191",20120117,4,117
"3192",20120118,4,118
"3193",20120119,4,119
"3194",20120120,4,120
"3195",20120121,4,121
"3196",20120122,4,122
"3197",20120123,4,123
"3198",20120124,4,124
"3199",20120125,4,125
"3200",20120126,4,126
"3202",20120128,4,128
"3203",20120129,4,129
"3204",20120130,4,130
"3205",20120131,4,131
"3206",20120132,4,132
"3207",20120133,4,133
"3208",20120134,4,134
"3210",20120136,5,136
"3211",20120137,5,137
"3212",20120138,5,138
"3213",20120139,5,139
"3214",20120140,5,140
"3215",20120141,5,141
"3216",20120142,5,142
"3217",20120143,5,143
"3218",20120144,5,144
"3220",20120146,5,146
"3221",20120147,5,147
"3223",20120149,5,149
"3224",20120150,5,150
"3225",20120151,5,151
"3226",20120152,5,152
"3229",20120155,5,155
"3230",20120156,5,156
"3231",20120157,5,157
"3232",20120158,5,158
"3233",20120159,5,159
"3234",20120160,5,160
"3236",20120162,5,162
"3237",20120163,5,163
"3238",20120164,5,164
"3239",20120165,5,165
"3240",20120166,5,166
"3241",20120167,5,167
"3242",20120168,5,168
"3243",20120169,5,169
"3244",20120170,5,170
"3245",20120171,6,171
"3246",20120172,6,172
"3247",20120173,6,173
"3249",20120175,6,175
"3250",20120176,6,176
"3251",20120177,6,177
"3252",20120178,6,178
"3253",20120179,6,179
"3254",20120180,6,180
"3255",20120181,6,181
"3256",20120182,6,182
"3257",20120183,6,183
"3259",20120185,6,185
"3260",20120186,6,186
"3262",20120188,6,188
"3264",20120190,6,190
"3265",20120191,6,191
"3266",20120192,6,192
"3267",20120193,6,193
"3268",20120194,6,194
"3272",20120198,6,198
"3274",20120200,6,200
"3275",20120201,6,201
"3276",20120202,6,202
"3278",20120204,6,204
"3279",20120205,6,205
"3280",20120206,6,206
"3282",20120208,7,208
"3284",20120210,7,210
"3285",20120211,7,211
"3286",20120212,7,212
"3288",20120214,7,214
"3289",20120215,7,215
"3293",20120219,7,219
"3295",20120221,7,221
"3296",20120222,7,222
"3297",20120223,7,223
"3298",20120224,7,224
"3299",20120225,7,225
"3300",20120226,7,226
"3301",20120227,7,227
"3304",20120230,7,230
"3307",20120233,7,233
"3308",20120234,7,234
"3310",20120236,7,236
"3311",20120237,7,237
"3312",20120238,7,238
"3313",20120239,7,239
"3314",20120240,7,240
"3315",20120241,7,241
"3316",20120242,7,242
"3317",20120243,7,243
"3318",20120244,7,244
"3319",20120245,7,245
"3320",20120246,7,246
"3322",20120248,7,248
"3323",20120249,7,249
"3324",20120250,7,250
"3326",20120252,7,252
"3327",20120253,7,253
"3328",20130001,1,1
"3329",20130002,1,2
"3330",20130003,1,3
"3331",20130004,1,4
"3332",20130005,1,5
"3333",20130006,1,6
"3334",20130007,1,7
"3335",20130008,1,8
"3336",20130009,1,9
"3337",20130010,1,10
"3338",20130011,1,11
"3340",20130013,1,13
"3341",20130014,1,14
"3342",20130015,1,15
"3343",20130016,1,16
"3344",20130017,1,17
"3345",20130018,1,18
"3346",20130019,1,19
"3347",20130020,1,20
"3348",20130021,1,21
"3349",20130022,1,22
"3350",20130023,1,23
"3351",20130024,1,24
"3352",20130025,1,25
"3353",20130026,1,26
"3354",20130027,1,27
"3355",20130028,1,28
"3356",20130029,1,29
"3357",20130030,1,30
"3358",20130031,1,31
"3359",20130032,1,32
"3360",20130033,2,33
"3361",20130034,2,34
"3362",20130035,2,35
"3363",20130036,2,36
"3364",20130037,2,37
"3365",20130038,2,38
"3366",20130039,2,39
"3367",20130040,2,40
"3368",20130041,2,41
"3369",20130042,2,42
"3370",20130043,2,43
"3372",20130045,2,45
"3374",20130047,2,47
"3375",20130048,2,48
"3376",20130049,2,49
"3377",20130050,2,50
"3378",20130051,2,51
"3379",20130052,2,52
"3380",20130053,2,53
"3381",20130054,2,54
"3382",20130055,2,55
"3383",20130056,2,56
"3384",20130057,2,57
"3385",20130058,2,58
"3387",20130060,2,60
"3388",20130061,2,61
"3389",20130062,2,62
"3390",20130063,3,63
"3391",20130064,3,64
"3392",20130065,3,65
"3393",20130066,3,66
"3394",20130067,3,67
"3395",20130068,3,68
"3396",20130069,3,69
"3397",20130070,3,70
"3398",20130071,3,71
"3400",20130073,3,73
"3401",20130074,3,74
"3402",20130075,3,75
"3405",20130078,3,78
"3406",20130079,3,79
"3407",20130080,3,80
"3408",20130081,3,81
"3409",20130082,3,82
"3410",20130083,3,83
"3411",20130084,3,84
"3412",20130085,3,85
"3413",20130086,3,86
"3414",20130087,3,87
"3415",20130088,3,88
"3417",20130090,3,90
"3419",20130092,3,92
"3420",20130093,3,93
"3421",20130094,3,94
"3422",20130095,3,95
"3423",20130096,3,96
"3424",20130097,3,97
"3425",20130098,4,98
"3427",20130100,4,100
"3428",20130101,4,101
"3429",20130102,4,102
"3430",20130103,4,103
"3431",20130104,4,104
"3433",20130106,4,106
"3434",20130107,4,107
"3435",20130108,4,108
"3436",20130109,4,109
"3437",20130110,4,110
"3438",20130111,4,111
"3439",20130112,4,112
"3441",20130114,4,114
"3442",20130115,4,115
"3443",20130116,4,116
"3444",20130117,4,117
"3445",20130118,4,118
"3446",20130119,4,119
"3447",20130120,4,120
"3449",20130122,4,122
"3450",20130123,4,123
"3451",20130124,4,124
"3452",20130125,4,125
"3453",20130126,4,126
"3454",20130127,4,127
"3455",20130128,4,128
"3458",20130131,4,131
"3459",20130132,4,132
"3460",20130133,4,133
"3461",20130134,5,134
"3462",20130135,5,135
"3463",20130136,5,136
"3464",20130137,5,137
"3465",20130138,5,138
"3466",20130139,5,139
"3467",20130140,5,140
"3468",20130141,5,141
"3469",20130142,5,142
"3471",20130144,5,144
"3472",20130145,5,145
"3475",20130148,5,148
"3476",20130149,5,149
"3477",20130150,5,150
"3478",20130151,5,151
"3480",20130153,5,153
"3481",20130154,5,154
"3483",20130156,5,156
"3486",20130159,5,159
"3487",20130160,5,160
"3488",20130161,5,161
"3489",20130162,5,162
"3490",20130163,5,163
"3491",20130164,5,164
"3494",20130167,5,167
"3495",20130168,5,168
"3496",20130169,6,169
"3498",20130171,6,171
"3499",20130172,6,172
"3500",20130173,6,173
"3501",20130174,6,174
"3503",20130176,6,176
"3504",20130177,6,177
"3506",20130179,6,179
"3507",20130180,6,180
"3509",20130182,6,182
"3511",20130184,6,184
"3512",20130185,6,185
"3514",20130187,6,187
"3515",20130188,6,188
"3516",20130189,6,189
"3517",20130190,6,190
"3518",20130191,6,191
"3519",20130192,6,192
"3522",20130195,6,195
"3523",20130196,6,196
"3524",20130197,6,197
"3525",20130198,6,198
"3526",20130199,6,199
"3529",20130202,6,202
"3531",20130204,6,204
"3537",20130210,7,210
"3539",20130212,7,212
"3540",20130213,7,213
"3541",20130214,7,214
"3542",20130215,7,215
"3544",20130217,7,217
"3545",20130218,7,218
"3548",20130221,7,221
"3549",20130222,7,222
"3550",20130223,7,223
"3552",20130225,7,225
"3553",20130226,7,226
"3554",20130227,7,227
"3555",20130228,7,228
"3556",20130229,7,229
"3557",20130230,7,230
"3558",20130231,7,231
"3559",20130232,7,232
"3560",20130233,7,233
"3561",20130234,7,234
"3562",20130235,7,235
"3563",20130236,7,236
"3565",20130238,7,238
"3567",20130240,7,240
"3568",20130241,7,241
"3571",20130244,7,244
"3572",20130245,7,245
"3574",20130247,7,247
"3575",20130248,7,248
"3578",20130251,7,251
"3581",20130254,7,254
"3582",20140001,1,1
"3583",20140002,1,2
"3584",20140003,1,3
"3585",20140004,1,4
"3586",20140005,1,5
"3587",20140006,1,6
"3588",20140007,1,7
"3589",20140008,1,8
"3590",20140009,1,9
"3591",20140010,1,10
"3592",20140011,1,11
"3593",20140012,1,12
"3594",20140013,1,13
"3595",20140014,1,14
"3596",20140015,1,15
"3597",20140016,1,16
"3598",20140017,1,17
"3599",20140018,1,18
"3600",20140019,1,19
"3601",20140020,1,20
"3602",20140021,1,21
"3603",20140022,1,22
"3604",20140023,1,23
"3605",20140024,1,24
"3606",20140025,1,25
"3607",20140026,1,26
"3608",20140027,1,27
"3609",20140028,1,28
"3610",20140029,1,29
"3611",20140030,1,30
"3612",20140031,1,31
"3613",20140032,1,32
"3614",20140033,2,33
"3615",20140034,2,34
"3616",20140035,2,35
"3617",20140036,2,36
"3618",20140037,2,37
"3619",20140038,2,38
"3620",20140039,2,39
"3621",20140040,2,40
"3622",20140041,2,41
"3623",20140042,2,42
"3624",20140043,2,43
"3625",20140044,2,44
"3626",20140045,2,45
"3627",20140046,2,46
"3628",20140047,2,47
"3629",20140048,2,48
"3630",20140049,2,49
"3631",20140050,2,50
"3632",20140051,2,51
"3633",20140052,2,52
"3634",20140053,2,53
"3635",20140054,2,54
"3636",20140055,2,55
"3637",20140056,2,56
"3638",20140057,2,57
"3639",20140058,2,58
"3640",20140059,2,59
"3641",20140060,2,60
"3642",20140061,2,61
"3643",20140062,2,62
"3644",20140063,2,63
"3645",20140064,2,64
"3646",20140065,3,65
"3647",20140066,3,66
"3648",20140067,3,67
"3650",20140069,3,69
"3651",20140070,3,70
"3652",20140071,3,71
"3653",20140072,3,72
"3654",20140073,3,73
"3655",20140074,3,74
"3656",20140075,3,75
"3657",20140076,3,76
"3658",20140077,3,77
"3660",20140079,3,79
"3662",20140081,3,81
"3663",20140082,3,82
"3664",20140083,3,83
"3665",20140084,3,84
"3666",20140085,3,85
"3667",20140086,3,86
"3668",20140087,3,87
"3669",20140088,3,88
"3670",20140089,3,89
"3671",20140090,3,90
"3672",20140091,3,91
"3673",20140092,3,92
"3674",20140093,3,93
"3675",20140094,3,94
"3676",20140095,3,95
"3677",20140096,3,96
"3678",20140097,3,97
"3679",20140098,3,98
"3680",20140099,3,99
"3681",20140100,3,100
"3682",20140101,4,101
"3683",20140102,4,102
"3684",20140103,4,103
"3685",20140104,4,104
"3687",20140106,4,106
