"","playerId","position","heightInches","weight","ageAtDraft","combine40yd","combineVert","combineBench","combineShuttle","combineBroad","combine3cone","round","pick"
"1",20000188,"OG",76,325,22.8602739726027,5.58,25,23,4.98,94,8.48,6,188
"2",20000247,"OT",78,304,23.0767123287671,5.36,28,20,4.73,96,7.72,7,247
"3",20000206,"OT",76,306,23.186301369863,5.12,31.5,17,4.58,103,7.76,6,206
"4",20000112,"OG",77,310,22.6931506849315,5.2,31,28,4.48,100,7.82,4,112
"5",20000123,"OT",79,305,23.2547945205479,5.12,31,28,4.65,103,7.65,4,123
"6",20000037,"OG",77,300,22.0794520547945,5.18,31.5,29,4.86,100,7.77,2,37
"7",20000044,"OT",77,320,23.8191780821918,5.12,30.5,24,4.73,102,7.58,2,44
"8",20000182,"OG",76,320,23.2712328767123,5.66,25.5,24,5.22,94,8.51,6,182
"9",20000138,"OG",76,310,26.5753424657534,5.6,28,35,4.99,99,8.07,5,138
"10",20000082,"OG",76,320,22.5972602739726,5.53,31,25,4.76,104,7.91,3,82
"11",20000220,"OG",74,303,23.5424657534247,5.49,28,26,4.6,103,7.54,7,220
"12",20000083,"OT",76,320,23.0739726027397,5.35,26,23,4.71,97,7.72,3,83
"13",20000060,"OG",75,292,23.0794520547945,5.13,34,25,4.43,110,7.46,2,60
"14",20000148,"OG",75,300,24.9424657534247,5.4,26,18,4.78,97,7.84,5,148
"15",20000129,"OG",74,318,23.4684931506849,5.47,24.5,34,5.06,94,8.37,4,129
"16",20000104,"OT",75,315,23.3095890410959,5.38,25.5,27,4.74,98,7.82,4,104
"17",20000131,"OG",75,310,22.4794520547945,5.38,26.5,20,4.88,99,7.49,5,131
"18",20000127,"OT",77,322,21.827397260274,5.62,26,22,5.13,95,8.15,4,127
"19",20000237,"OG",77,321,23.1205479452055,5.68,22.5,18,4.81,98,8.48,7,237
"20",20000038,"OT",77,321,21.7068493150685,5.34,27.5,24,4.84,100,7.87,2,38
"21",20000224,"OT",75,320,22.8438356164384,5.43,27,22,4.84,90,7.91,7,224
"22",20000100,"OT",76,295,23.1890410958904,5.3,26,16,4.73,104,7.99,4,100
"23",20000053,"OT",80,303,23.4739726027397,5.25,27.5,29,4.68,101,7.68,2,53
"24",20000061,"OG",76,345,23.5698630136986,5.34,29,28,4.72,97,7.78,2,61
"25",20010018,"OT",77,305,23.5972602739726,5.29,27,25,4.67,99,8.27,1,18
"26",20010002,"OG",78,355,22.641095890411,5.32,28,33,5.18,105,8.2,1,2
"27",20010220,"OG",76,304,23.7671232876712,5.29,31.5,32,4.6,108,7.62,7,220
"28",20010156,"OT",75,275,22.0602739726027,5.28,32,17,4.77,106,8.1,5,156
"29",20010219,"OG",75,302,22.6328767123288,5.29,27,23,4.7,97,8.56,7,219
"30",20010099,"OG",74,310,22.0876712328767,5.01,32.5,37,4.53,114,7.71,4,99
"31",20010113,"OG",77,290,23.6904109589041,5.29,33.5,17,4.62,106,7.62,4,113
"32",20010151,"OG",76,300,23.5534246575342,5.43,26.5,16,4.69,95,7.85,5,151
"33",20010017,"OG",77,313,23.4849315068493,5.14,33.5,31,4.74,106,7.82,1,17
"34",20010095,"OT",75,328,23.4301369863014,5.27,29.5,31,4.93,102,8.08,3,95
"35",20010137,"C",74,304,22.0054794520548,5.28,31.5,28,4.44,111,7.59,5,137
"36",20010135,"OG",76,315,23.3561643835616,5.33,30,37,4.73,105,8,5,135
"37",20010079,"OT",78,330,21.9260273972603,5.28,33,20,4.8,104,7.87,3,79
"38",20010111,"OT",75,300,22.9616438356164,5.57,35.5,29,4.18,113,7.66,4,111
"39",20010222,"C",77,313,21.2493150684931,5.16,35,25,4.72,107,8.08,7,222
"40",20010146,"C",73,305,22.5232876712329,5.33,32.5,24,4.61,103,7.87,5,146
"41",20010217,"OG",76,305,22.6027397260274,5.36,28,18,4.56,92,8.1,7,217
"42",20010050,"C",73,295,22.3232876712329,5.13,33,29,4.35,108,7.55,2,50
"43",20010138,"OG",75,310,21.8821917808219,5.24,30,19,4.58,106,8.06,5,138
"44",20010132,"OT",79,320,23.1835616438356,5.42,31.5,19,4.66,99,7.81,5,132
"45",20010144,"OT",77,325,23.2301369863014,5.31,30.5,28,4.8,98,8.36,5,144
"46",20010014,"OT",77,302,22.2328767123288,5.18,31.5,24,4.6,109,7.7,1,14
"47",20010170,"OG",76,320,24.2876712328767,5.2,32.5,26,4.9,99,7.98,6,170
"48",20010211,"C",76,291,22.0438356164384,5.44,28.5,25,4.67,103,7.86,7,211
"49",20010128,"OG",76,328,22.4465753424658,5.57,29.5,23,4.96,97,8.78,4,128
"50",20020178,"OG",78,327,22.7835616438356,5.55,29,26,4.8,101,7.99,6,178
"51",20020213,"OG",76,307,22.3945205479452,5.25,25.5,30,4.81,86,7.96,7,213
"52",20020029,"OT",80,320,23.5479452054795,5.31,29.5,30,4.6,100,7.65,1,29
"53",20020039,"OG",76,340,20.4109589041096,5.53,28.5,32,4.81,94,8.12,2,39
"54",20020076,"C",75,310,23.0712328767123,5.46,27,32,4.6,99,7.51,3,76
"55",20020239,"OG",75,312,22.1671232876712,5.25,28,33,4.6,94,7.56,7,239
"56",20020171,"OT",78,304,23.4575342465753,5.35,28.5,20,4.54,98,7.58,5,171
"57",20020248,"OT",77,305,23.4109589041096,5.09,29.5,24,4.49,107,7.34,7,248
"58",20020090,"C",75,310,22.8712328767123,4.99,33.5,23,4.51,104,7.36,3,90
"59",20020124,"C",75,308,23.4219178082192,5.14,33.5,36,4.69,95,7.68,4,124
"60",20020255,"C",76,309,23.0164383561644,5.37,26.5,23,4.6,91,7.9,7,255
"61",20020259,"OG",78,330,23.4575342465753,5.58,25,20,5.16,92,9,7,259
"62",20020030,"OG",75,315,23.1260273972603,5.34,28.5,24,4.71,98,7.84,1,30
"63",20020053,"OT",80,360,22.6438356164384,5.26,28.5,21,4.95,102,8.09,2,53
"64",20020066,"OG",76,308,24.5698630136986,5.39,32,34,4.63,100,7.68,3,66
"65",20030185,"OG",77,318,23.0328767123288,5.45,28.5,25,4.74,96,8.12,6,185
"66",20030160,"OT",77,304,22.6246575342466,5.26,28,22,4.97,96,8.1,5,160
"67",20030208,"OT",76,307,23.4383561643836,5.1,24.5,36,4.86,95,8.22,6,208
"68",20030008,"OT",76,305,22.7808219178082,5.05,31.5,28,4.34,112,7.69,1,8
"69",20030073,"OT",77,318,21.8301369863014,5.16,31,37,4.54,104,7.72,3,73
"70",20030133,"C",75,288,22.0547945205479,5.57,28,20,4.72,106,7.99,4,133
"71",20030215,"OT",78,335,22.5452054794521,5.18,31,28,4.57,103,7.93,7,215
"72",20030164,"C",74,300,23.6356164383562,5.31,28.5,27,4.46,101,8.24,5,164
"73",20030168,"OG",75,301,22.9260273972603,5.16,30,30,4.75,105,7.75,5,168
"74",20030072,"OG",74,333,22.8027397260274,5.19,29.5,27,4.37,107,7.57,3,72
"75",20030130,"OT",77,303,23.6328767123288,5.33,27,20,4.93,90,8.19,4,130
"76",20030209,"OT",77,301,22.6849315068493,5.3,28.5,21,4.67,102,8.37,6,209
"77",20030204,"OT",79,317,23.0356164383562,5.52,26.5,21,4.83,92,8.19,6,204
"78",20030122,"OG",77,325,22.6767123287671,5.52,28,23,4.65,98,7.84,4,122
"79",20030078,"OT",76,295,22.013698630137,5.15,32.5,24,4.71,114,7.6,3,78
"80",20030151,"OG",77,307,23.9972602739726,5.01,30,18,4.43,109,7.69,5,151
"81",20030037,"OT",77,315,23.6794520547945,5.09,35,32,4.58,115,7.83,2,37
"82",20030184,"OG",75,303,21.5068493150685,5.23,28.5,25,4.51,103,7.81,6,184
"83",20030075,"OT",79,330,23.7369863013699,5.15,31.5,20,4.5,107,7.57,3,75
"84",20030177,"OG",76,318,22.4904109589041,5.2,29,23,4.53,104,8.34,6,177
"85",20030087,"OG",76,316,23.1917808219178,5.2,30,28,4.55,106,7.95,3,87
"86",20030225,"OT",77,325,24.6575342465753,5.14,32.5,27,4.54,108,8.06,7,225
"87",20040016,"OT",76,330,21.3452054794521,5.49,25,27,4.85,98,8.25,1,16
"88",20040123,"OT",78,318,22.9095890410959,5.07,30.5,34,4.78,106,8.09,4,123
"89",20040159,"OT",78,306,23.2575342465753,5.29,24.5,25,4.76,97,7.66,5,159
"90",20040178,"OT",79,294,23.0712328767123,5.17,27.5,27,4.4,107,7.57,6,178
"91",20040176,"OT",79,315,25.1178082191781,5.51,27,22,4.4,101,7.56,6,176
"92",20040131,"OT",77,310,23.0191780821918,5.23,28.5,22,4.66,110,7.85,4,131
"93",20040115,"OT",79,335,20.6383561643836,5.46,28.5,26,4.89,102,8.3,4,115
"94",20040002,"OT",79,325,23.7616438356164,4.97,30,24,4.38,105,7.42,1,2
"95",20040174,"OG",74,310,22.2520547945205,5.51,24.5,27,4.66,91,7.94,6,174
"96",20040066,"C",76,305,22.6575342465753,5.2,34,27,4.55,108,7.72,3,66
"97",20040132,"OT",76,330,22.8876712328767,4.95,31,27,4.58,114,7.81,4,132
"98",20040167,"C",75,291,22.1342465753425,5.23,27,18,4.47,97,7.71,6,167
"99",20040084,"OT",76,310,22.9205479452055,5.19,29,27,4.56,100,7.85,3,84
"100",20040180,"OT",78,310,23.0082191780822,5.09,29.5,21,4.6,105,7.75,6,180
"101",20040221,"OG",78,302,22.5835616438356,5.35,27,26,4.6,97,8.01,7,221
"102",20040083,"OG",76,323,22.2986301369863,5.45,24.5,23,4.68,95,7.87,3,83
"103",20040246,"OT",77,319,23.213698630137,5.4,28,31,4.66,105,7.97,7,246
"104",20040141,"OG",77,292,23.0383561643836,5.04,34.5,24,4.68,110,7.96,5,141
"105",20040190,"C",74,288,22.7616438356164,5.06,30,30,4.24,99,7.53,6,190
"106",20040046,"OG",75,310,22.4657534246575,5,32,19,4.41,111,7.72,2,46
"107",20040034,"OG",75,305,22.2794520547945,5.1,30.5,29,4.66,104,7.75,2,34
"108",20040075,"OT",80,345,22.3013698630137,5.43,27.5,21,4.65,98,7.88,3,75
"109",20040146,"OG",77,311,23.0547945205479,5.18,29,27,4.98,105,8.03,5,146
"110",20040251,"C",74,302,23.3095890410959,5.26,31,31,4.35,109,7.56,7,251
"111",20040151,"OT",79,320,23.4657534246575,5.38,28.5,24,4.49,108,7.53,5,151
"112",20050162,"OT",77,315,24.1972602739726,5.23,32.5,18,4.6,100,7.62,5,162
"113",20050211,"OT",79,320,23.0794520547945,5.52,34,26,4.66,93,7.62,6,211
"114",20050033,"C",76,312,23.5835616438356,5.07,29.5,29,4.46,102,7.5,2,33
"115",20050052,"OT",78,320,23.0219178082192,4.99,35,26,4.54,104,7.57,2,52
"116",20050207,"C",77,305,22.9287671232877,5.2,27,30,4.62,96,7.77,6,207
"117",20050124,"C",75,320,21.9835616438356,5.5,30.5,23,4.51,102,7.72,4,124
"118",20050107,"OG",76,300,23.5068493150685,5.35,28,29,4.59,106,7.9,4,107
"119",20050143,"C",75,313,21.4794520547945,5.34,29.5,21,4.56,101,7.93,5,143
"120",20050197,"OG",74,315,22.9315068493151,5.38,25,34,4.62,92,7.87,6,197
"121",20050119,"C",76,303,23.9205479452055,5.14,32,30,4.56,102,7.87,4,119
"122",20050169,"C",77,305,23.0191780821918,5.25,28.5,26,4.52,100,7.62,5,169
"123",20050165,"C",76,301,24.1561643835616,5.02,34.5,31,4.48,107,7.53,5,165
"124",20050049,"OT",78,321,23.4082191780822,5.56,27.5,21,4.71,97,7.71,2,49
"125",20050204,"OG",75,344,22.3150684931507,5.36,29,26,4.54,97,7.75,6,204
"126",20050153,"OT",79,328,22.6876712328767,5.52,33,28,4.77,110,7.8,5,153
"127",20050150,"OT",78,320,23.2849315068493,5.35,31,14,4.68,98,7.74,5,150
"128",20050032,"OG",76,308,23.1369863013699,5.14,30,21,4.44,95,7.52,1,32
"129",20050079,"OG",77,301,23.4904109589041,4.96,34,35,4.16,117,7.37,3,79
"130",20050214,"OT",80,330,23.5369863013699,5.45,25.5,26,4.8,90,7.97,6,214
"131",20050254,"OG",78,307,23.1972602739726,5.18,28.5,22,4.47,95,7.5,7,254
"132",20050163,"OT",76,315,22.4301369863014,5.4,28.5,22,4.72,101,8.19,5,163
"133",20050238,"OT",78,321,23.0493150684932,5.34,28.5,17,4.8,88,7.95,7,238
"134",20050122,"C",77,311,22.8794520547945,5.42,32,21,4.45,96,7.57,4,122
"135",20050041,"OT",79,313,22.5643835616438,5.28,29,19,4.5,96,7.72,2,41
"136",20050177,"OG",76,317,24.0575342465753,5.42,28,26,4.43,104,7.68,6,177
"137",20050094,"OT",78,325,23.2438356164384,5.37,28.5,21,4.83,93,7.83,3,94
"138",20050026,"C",75,308,23.0876712328767,5.24,29,26,4.59,104,8.06,1,26
"139",20050134,"OG",74,330,23.0246575342466,5.41,24.5,27,4.75,88,8.17,4,134
"140",20050172,"OG",76,312,23.7890410958904,5.07,32.5,43,4.37,115,7.46,5,172
"141",20060176,"OG",77,320,22.8328767123288,5.44,31.5,23,5.07,98,8.36,6,176
"142",20060089,"OT",76,310,23.2301369863014,5.32,28,16,4.55,106,7.9,3,89
"143",20060056,"OG",75,303,23.3095890410959,4.91,31.5,27,4.5,106,7.31,2,56
"144",20060187,"OT",78,320,22.4958904109589,5.34,26,24,4.63,102,7.8,6,187
"145",20060047,"OG",76,308,24.227397260274,5.07,32.5,21,4.58,110,7.43,2,47
"146",20060051,"C",78,331,22.9917808219178,5.49,26.5,28,4.66,97,7.93,2,51
"147",20060198,"C",75,292,23.0328767123288,5.18,30,28,4.68,101,7.59,6,198
"148",20060108,"OG",76,318,22.7013698630137,5.25,27,20,4.8,95,7.98,4,108
"149",20060099,"OG",75,320,22.4575342465753,5.54,24.5,27,5.08,95,8.56,4,99
"150",20060161,"OG",76,303,23.3753424657534,5.12,30,24,4.6,109,7.59,5,161
"151",20060041,"OG",76,338,23,5.46,28,26,4.76,97,8.04,2,41
"152",20060029,"C",76,307,22.3068493150685,5.09,27.5,24,4.36,104,7.47,1,29
"153",20060217,"OG",74,315,22.3041095890411,5.04,24.5,28,4.76,93,7.87,7,217
"154",20060069,"OG",78,315,23.013698630137,5.11,29.5,28,4.62,110,7.72,3,69
"155",20060234,"C",75,304,23.2219178082192,5.12,29.5,35,4.43,104,7.4,7,234
"156",20060139,"OT",77,295,22.0301369863014,5.49,28.5,21,5.11,102,8.45,5,139
"157",20060201,"C",73,300,24.2493150684931,5.29,27,27,4.69,96,7.85,6,201
"158",20060242,"OG",76,318,22.1698630136986,5.4,26.5,19,4.53,100,7.63,7,242
"159",20060112,"OG",75,315,24.0027397260274,5.19,28.5,20,4.98,101,8.13,4,112
"160",20060075,"OG",75,298,23.3753424657534,5.43,28.5,25,4.55,102,7.82,3,75
"161",20060205,"OG",77,300,23.5835616438356,5.39,24.5,24,4.59,100,7.58,6,205
"162",20060210,"OG",79,320,22.6164383561644,5.45,21,19,4.83,94,8.01,7,210
"163",20060162,"OG",78,303,23.0219178082192,5.12,26.5,23,4.7,100,7.45,5,162
"164",20060059,"OT",80,320,22.986301369863,5.31,27.5,20,4.68,96,7.82,2,59
"165",20060129,"OT",77,315,22.9561643835616,4.96,29,26,4.59,102,7.38,4,129
"166",20060224,"C",77,293,24.213698630137,5.37,25,16,4.79,101,7.53,7,224
"167",20060055,"OT",79,333,24.3945205479452,5.17,30.5,28,4.83,112,8.23,2,55
"168",20070088,"OG",76,310,23.4520547945205,5.08,30,27,4.65,106,7.8,3,88
"169",20070119,"OT",76,310,22.8630136986301,4.88,32,28,4.63,105,7.4,4,119
"170",20070130,"OG",74,310,23.8438356164384,5.4,25.5,24,4.81,93,8.24,4,130
"171",20070039,"OG",76,326,23.3698630136986,5.1,28.5,40,4.72,101,7.75,2,39
"172",20070005,"OT",78,324,23.1315068493151,5.42,25.5,31,4.89,97,7.87,1,5
"173",20070198,"C",76,305,23.7561643835616,5.15,26,31,4.65,102,7.51,6,198
"174",20070214,"OT",79,315,23.572602739726,5.65,27.5,21,4.92,97,8.1,7,214
"175",20070122,"OT",78,325,23.3232876712329,5.21,30,22,4.53,111,7.38,4,122
"176",20070163,"OT",76,305,24.2767123287671,5.1,32.5,34,4.4,103,7.5,5,163
"177",20070029,"OG",75,310,23.1479452054795,5.21,26.5,29,4.72,103,7.99,1,29
"178",20070115,"OG",75,303,22.9068493150685,5.36,24.5,29,4.8,96,8,4,115
"179",20070070,"OT",77,302,22.1452054794521,5.11,25.5,22,4.52,100,7.78,3,70
"180",20070091,"OT",79,340,22.5095890410959,5.12,28.5,20,4.87,109,7.6,3,91
"181",20070209,"OT",78,300,22.0191780821918,5.34,27,28,4.65,106,7.45,6,209
"182",20070059,"C",74,300,22.0958904109589,4.98,26,34,4.34,104,7.5,2,59
"183",20070189,"OT",77,300,23.3205479452055,5.09,32,20,4.47,106,7.44,6,189
"184",20070199,"C",75,299,23.4520547945205,5.33,28,27,4.53,105,7.48,6,199
"185",20070223,"OT",77,308,23.7780821917808,5.24,26.5,20,4.67,105,7.62,7,223
"186",20070230,"OG",76,304,23.6575342465753,5.16,29,23,4.74,102,7.47,7,230
"187",20070060,"C",75,300,22.4246575342466,5.26,33,25,4.29,101,7.47,2,60
"188",20070190,"OT",77,322,22.2465753424658,5.3,24.5,28,5.05,102,8.35,6,190
"189",20070156,"OG",75,326,23.8767123287671,5.44,28.5,34,4.81,101,7.72,5,156
"190",20070196,"OT",76,305,22.6109589041096,5.22,27,26,4.64,100,7.78,6,196
"191",20070003,"OT",78,312,22.4109589041096,4.94,33,28,4.88,110,7.95,1,3
"192",20080015,"OT",77,314,23.4904109589041,5.21,26,23,4.78,111,7.97,1,15
"193",20080219,"OT",77,311,23.9972602739726,5.31,26.5,9,4.65,109,7.65,7,219
"194",20080026,"OT",76,305,22.6712328767123,5.09,27.5,24,4.52,105,7.58,1,26
"195",20080017,"OT",79,316,23.8438356164384,5.19,23,24,4.82,102,7.6,1,17
"196",20080234,"OT",77,325,23.8630136986301,5.35,23,23,4.68,106,7.47,7,234
"197",20080112,"OT",77,315,22.4958904109589,5.59,22.5,26,4.87,97,7.71,4,112
"198",20080099,"OT",76,315,23.841095890411,5.18,24.5,23,4.8,107,7.9,3,99
"199",20080150,"OT",79,320,22.5945205479452,5.24,22.5,23,4.63,108,7.56,5,150
"200",20080184,"OG",76,305,22.4520547945205,5.3,27,31,4.64,110,7.21,6,184
"201",20080065,"OG",76,318,23.1068493150685,5.35,26,30,4.82,108,8.03,3,65
"202",20080133,"OG",78,315,25.1671232876712,5.3,26,25,4.75,100,7.69,4,133
"203",20080201,"C",75,293,23.9342465753425,5.27,21,23,4.58,98,7.4,6,201
"204",20080001,"OT",79,322,22.9808219178082,5.26,27.5,37,4.73,102,7.44,1,1
"205",20080109,"C",76,325,23.1506849315068,5.41,23,30,4.72,101,7.58,4,109
"206",20080110,"OG",76,295,25.3753424657534,5.4,21.5,29,4.89,100,7.74,4,110
"207",20080164,"OG",77,349,22.9671232876712,5.26,25.5,31,4.68,109,7.91,5,164
"208",20080059,"OG",75,300,23.2054794520548,5.05,25,29,4.47,110,7.49,2,59
"209",20080039,"OG",77,323,22.1315068493151,5.26,25.5,28,5.14,108,8.01,2,39
"210",20080236,"C",77,295,23.5616438356164,5.27,26.5,22,4.69,107,7.58,7,236
"211",20080170,"OT",78,319,21.9643835616438,5.49,25.5,24,5.16,100,8,6,170
"212",20080096,"OG",77,321,22.9945205479452,5.51,28.5,26,4.56,106,7.84,3,96
"213",20080187,"C",76,310,22.7315068493151,5.4,30,21,4.55,103,7.62,6,187
"214",20080195,"OG",76,306,22.6,5.08,24.5,28,4.78,100,7.45,6,195
"215",20080107,"C",76,296,23.4301369863014,5.32,30.5,26,4.55,113,7.45,4,107
"216",20080014,"OL",78,326,22.6821917808219,5.15,25,21,4.85,103,7.95,1,14
"217",20080083,"OG",76,300,21.9178082191781,5.07,26.5,35,4.54,107,7.59,3,83
"218",20090060,"OT",78,319,24.1643835616438,5.06,33.5,27,4.77,107,7.62,2,60
"219",20090075,"OT",76,320,22.7534246575342,5.29,30.5,23,4.75,98,7.68,3,75
"220",20090039,"OT",78,308,21.5452054794521,5.14,28.5,24,4.91,100,7.87,2,39
"221",20090077,"OG",75,315,23.0328767123288,5.24,28,23,5.04,111,7.96,3,77
